Date,btc_vol_compression_z
2018-01-30,-1.0259609064265456
2018-01-31,-1.017322865153948
2018-02-01,-0.9655998339409783
2018-02-02,-0.9564340514057758
2018-02-03,-0.9714210699691308
2018-02-04,-0.7738102084296026
2018-02-05,-1.0327212100312144
2018-02-06,-1.2907367161558352
2018-02-07,-1.2367854103792326
2018-02-08,-1.368919197308465
2018-02-09,-1.4081590321948003
2018-02-10,-1.2886809258546232
2018-02-11,-1.263305596109926
2018-02-12,-1.402359416474554
2018-02-13,-1.3914442029751597
2018-02-14,-1.552504128987202
2018-02-15,-1.2728350371523958
2018-02-16,-1.2586473298806384
2018-02-17,-1.3416884312421045
2018-02-18,-1.3676916513769497
2018-02-19,-1.2481544993324387
2018-02-20,-1.106054319840439
2018-02-21,-1.1091809049348706
2018-02-22,-1.161811009074374
2018-02-23,-1.1397325400646723
2018-02-24,-1.1628423035222746
2018-02-25,-1.159056218058575
2018-02-26,-1.2203723805930977
2018-02-27,-1.2184798268870953
2018-02-28,-1.2018578857358986
2018-03-01,-1.0697626104584979
2018-03-02,-1.0649347757587664
2018-03-03,-0.8949216106099072
2018-03-04,-0.8576316503647984
2018-03-05,-0.8412108529592408
2018-03-06,-0.7521057246847465
2018-03-07,-0.38738267406733906
2018-03-08,-0.2733370671870134
2018-03-09,-0.261453742643801
2018-03-10,-0.20321739548702744
2018-03-11,-0.25467529714103837
2018-03-12,-0.2791504298088181
2018-03-13,-0.20598306818144216
2018-03-14,-0.2281990615450827
2018-03-15,-0.19993808040678474
2018-03-16,0.018842752893808302
2018-03-17,0.09666035061713706
2018-03-18,0.06022674502082956
2018-03-19,0.17387351069862664
2018-03-20,0.1859648186161792
2018-03-21,0.28962515168305847
2018-03-22,0.29679873369578785
2018-03-23,0.3549029469605726
2018-03-24,0.4273103485324908
2018-03-25,0.44874880276716184
2018-03-26,0.47095993410344617
2018-03-27,0.43431052206302445
2018-03-28,0.5720332173030417
2018-03-29,0.43033260751771213
2018-03-30,0.4216620314964843
2018-03-31,0.5094596129264138
2018-04-01,0.5253284283561023
2018-04-02,0.5275973392146225
2018-04-03,0.4276406474014926
2018-04-04,0.3372484691688023
2018-04-05,0.3991438586729465
2018-04-06,0.4845850315280745
2018-04-07,0.46997682166575494
2018-04-08,0.45461326126561946
2018-04-09,0.47796773795052583
2018-04-10,0.6649664285386644
2018-04-11,0.664960931033988
2018-04-12,0.2199761238725004
2018-04-13,0.43551539032550063
2018-04-14,0.4324956728544842
2018-04-15,0.3911991708654462
2018-04-16,0.42727525242785563
2018-04-17,0.4537527595688858
2018-04-18,0.48838690568653703
2018-04-19,0.5109833845850217
2018-04-20,0.4087801195777109
2018-04-21,0.42463430278657016
2018-04-22,0.4310884648687388
2018-04-23,0.44711517461460865
2018-04-24,0.3108750477599049
2018-04-25,0.1618111288502176
2018-04-26,0.1825930498926384
2018-04-27,0.16012841896460173
2018-04-28,0.39807750279203946
2018-04-29,0.46227405580343794
2018-04-30,0.44893229175439686
2018-05-01,0.46316223601866924
2018-05-02,0.48545673466639855
2018-05-03,0.4880729497639133
2018-05-04,0.7061144992200143
2018-05-05,0.7242664187617813
2018-05-06,0.7440712232833339
2018-05-07,0.7307501093404746
2018-05-08,0.7224735517119589
2018-05-09,0.7908700621968677
2018-05-10,0.7527694348805882
2018-05-11,0.6110240533555901
2018-05-12,1.0776279632882388
2018-05-13,1.0687200828780878
2018-05-14,1.0761714035988554
2018-05-15,1.1113942170902336
2018-05-16,1.1430517212759785
2018-05-17,1.1236133432156443
2018-05-18,1.1500201215038401
2018-05-19,1.1615667097469144
2018-05-20,1.2775845659242533
2018-05-21,1.2783952119357636
2018-05-22,1.2210484265619583
2018-05-23,1.1299711983576817
2018-05-24,1.416535437347723
2018-05-25,1.6650165455388617
2018-05-26,1.7833225736573508
2018-05-27,1.7986531049996324
2018-05-28,1.8637964628952652
2018-05-29,1.733479729200668
2018-05-30,1.7306725394037956
2018-05-31,1.710032547998288
2018-06-01,1.710123325936573
2018-06-02,1.848390719656018
2018-06-03,1.824648923350467
2018-06-04,1.8247851027474693
2018-06-05,1.7958702677934881
2018-06-06,1.8028810389773318
2018-06-07,1.7916040800332615
2018-06-08,1.791902915336064
2018-06-09,1.805037593833684
2018-06-10,1.588181005520957
2018-06-11,1.5656555458235317
2018-06-12,1.5410611180896197
2018-06-13,1.5105670520527494
2018-06-14,1.37863255904887
2018-06-15,1.352739037496582
2018-06-16,1.3524542995057844
2018-06-17,1.3703680114476995
2018-06-18,1.3005974005934144
2018-06-19,1.3421284896532104
2018-06-20,1.3341457713942957
2018-06-21,1.3807421709328316
2018-06-22,1.1986367798420026
2018-06-23,1.1854282699404508
2018-06-24,1.1812970196991468
2018-06-25,1.171352500581276
2018-06-26,1.1570909934464464
2018-06-27,1.1687819424777677
2018-06-28,1.2164189022650926
2018-06-29,1.0994359398670468
2018-06-30,1.0683762323516557
2018-07-01,1.0702799255195314
2018-07-02,1.0288750784074723
2018-07-03,1.0317494399207734
2018-07-04,1.0387145701971656
2018-07-05,1.046448891945364
2018-07-06,1.0448976342284637
2018-07-07,1.0169183367361287
2018-07-08,1.0149840412916056
2018-07-09,1.0173553188850484
2018-07-10,1.2023446324096727
2018-07-11,1.2090099024529035
2018-07-12,1.2581344526774696
2018-07-13,1.298852846511777
2018-07-14,1.3935466988846528
2018-07-15,1.4208240740261475
2018-07-16,1.2996003723281015
2018-07-17,1.0747088743682882
2018-07-18,1.1034837995730618
2018-07-19,1.0974566096807363
2018-07-20,1.0808632264427707
2018-07-21,1.0775210599155063
2018-07-22,1.4177793404636538
2018-07-23,1.3727953722867456
2018-07-24,1.132142701839507
2018-07-25,1.077645372851989
2018-07-26,1.0645446857712606
2018-07-27,1.0496304319573724
2018-07-28,1.1275186229386807
2018-07-29,1.1790848616928546
2018-07-30,1.1802205913711086
2018-07-31,1.072633154475766
2018-08-01,1.0726944465519448
2018-08-02,1.0719569708894512
2018-08-03,1.0509274554642871
2018-08-04,0.9434404189183028
2018-08-05,0.9383138471289367
2018-08-06,0.943081983088656
2018-08-07,0.9169750214259323
2018-08-08,0.7863536264298692
2018-08-09,0.8402932271417187
2018-08-10,0.7382282801311253
2018-08-11,0.7444361133709417
2018-08-12,0.7397247041772101
2018-08-13,0.7353881900145962
2018-08-14,0.7288241345747737
2018-08-15,0.8220026169709491
2018-08-16,1.0619797746385733
2018-08-17,1.0008513947389992
2018-08-18,0.9918352557867961
2018-08-19,0.9834326050948586
2018-08-20,0.9641226868081122
2018-08-21,0.9278420711167447
2018-08-22,0.9822368973482847
2018-08-23,1.2849092735988161
2018-08-24,1.251371550857923
2018-08-25,1.2606022000726862
2018-08-26,1.2953880375263402
2018-08-27,1.2554555356801629
2018-08-28,1.2078327167648464
2018-08-29,1.2041723864429348
2018-08-30,1.2735975556565229
2018-08-31,1.2766500863309416
2018-09-01,1.2533233297205635
2018-09-02,1.2544109160745032
2018-09-03,1.3637683178498465
2018-09-04,1.3536509120740532
2018-09-05,1.1364113280878698
2018-09-06,1.1104687066952912
2018-09-07,1.2622915096542282
2018-09-08,1.2711506528866219
2018-09-09,1.3922918307729815
2018-09-10,1.398488263341834
2018-09-11,1.394137480572636
2018-09-12,1.3896436034795145
2018-09-13,1.3719056525791362
2018-09-14,1.3744274280067061
2018-09-15,1.3661255415337419
2018-09-16,1.4167302329349052
2018-09-17,1.377731590161065
2018-09-18,1.3676750890868932
2018-09-19,1.3971870108105513
2018-09-20,1.40740866422281
2018-09-21,1.3711336417127695
2018-09-22,1.3846478682219563
2018-09-23,1.4083160871807376
2018-09-24,1.3893124174459126
2018-09-25,1.3633775435321014
2018-09-26,1.384633754191025
2018-09-27,1.3838263825691517
2018-09-28,1.3763884943919382
2018-09-29,1.3701870569813646
2018-09-30,1.3654343711557546
2018-10-01,1.3826364660412094
2018-10-02,1.3827928707469743
2018-10-03,1.3736679377196714
2018-10-04,1.3691622295417056
2018-10-05,1.6346273935554516
2018-10-06,1.7091040926644054
2018-10-07,1.703195377437044
2018-10-08,1.7859367822186003
2018-10-09,1.778646946715584
2018-10-10,1.759034915583594
2018-10-11,1.5893025188297567
2018-10-12,1.5799363333196954
2018-10-13,1.6103257025175761
2018-10-14,1.599459545575014
2018-10-15,1.460993389581776
2018-10-16,1.45387304240714
2018-10-17,1.514572158695915
2018-10-18,1.5093113986655595
2018-10-19,1.5023589645039948
2018-10-20,1.5133624575488636
2018-10-21,1.5710497577256888
2018-10-22,1.563435364931795
2018-10-23,1.5560379393539119
2018-10-24,1.5632242728794148
2018-10-25,1.5856178042346025
2018-10-26,1.580911466270597
2018-10-27,1.6246626041456815
2018-10-28,1.6173645520202544
2018-10-29,1.5775928690227432
2018-10-30,1.5709946038281566
2018-10-31,1.563832045034238
2018-11-01,1.549744759945087
2018-11-02,1.544986714832713
2018-11-03,1.5456872743306669
2018-11-04,1.5412628558522925
2018-11-05,1.5308488768007842
2018-11-06,1.5201190405194418
2018-11-07,1.508348400304
2018-11-08,1.4931518658778646
2018-11-09,1.483155341480827
2018-11-10,1.6427885750125895
2018-11-11,1.6336434149609094
2018-11-12,1.6204260247220363
2018-11-13,1.609874755201778
2018-11-14,1.222892842008642
2018-11-15,1.2121292665413075
2018-11-16,1.2034954197590848
2018-11-17,1.1985096350757354
2018-11-18,1.1795035214356087
2018-11-19,0.6174906458386192
2018-11-20,0.46235536433567465
2018-11-21,0.41235742964416433
2018-11-22,0.37375669736330425
2018-11-23,0.3767024387657742
2018-11-24,0.17717183630517486
2018-11-25,0.12914002597858168
2018-11-26,0.09734539284009985
2018-11-27,0.08682848255710836
2018-11-28,-0.23698346580204996
2018-11-29,-0.23928024108354723
2018-11-30,-0.27929695572686547
2018-12-01,-0.3387068010332275
2018-12-02,-0.33489445064241924
2018-12-03,-0.36841349484164354
2018-12-04,-0.379182822597575
2018-12-05,-0.391920277558106
2018-12-06,-0.41642022235513915
2018-12-07,-0.40576920698366137
2018-12-08,-0.4307991267718791
2018-12-09,-0.49095200643255665
2018-12-10,-0.48959652647387897
2018-12-11,-0.4872504254018077
2018-12-12,-0.5109180614612344
2018-12-13,-0.5246437636688172
2018-12-14,-0.422046911703856
2018-12-15,-0.42962532481581883
2018-12-16,-0.4411956019849281
2018-12-17,-0.6289039239830128
2018-12-18,-0.6713855795371649
2018-12-19,-0.4256091799151874
2018-12-20,-0.517555298566072
2018-12-21,-0.5514155453308286
2018-12-22,-0.5362261874450985
2018-12-23,-0.5426792924732249
2018-12-24,-0.3447684293910716
2018-12-25,-0.41277114969570944
2018-12-26,-0.3583291002613822
2018-12-27,-0.4178578843420284
2018-12-28,-0.274937966767143
2018-12-29,-0.29356034805886
2018-12-30,-0.23260340548720126
2018-12-31,-0.20583212941115764
2019-01-01,-0.2279935081444559
2019-01-02,-0.17488522633784176
2019-01-03,-0.19601353880862998
2019-01-04,-0.14343957718220157
2019-01-05,-0.051438292042928706
2019-01-06,-0.1024338186124476
2019-01-07,-0.11386504671388784
2019-01-08,-0.09011398082611405
2019-01-09,-0.0637760961759507
2019-01-10,-0.2605501545180793
2019-01-11,-0.26108435645575045
2019-01-12,-0.2017755356735937
2019-01-13,-0.2194121356655567
2019-01-14,-0.2600107264451092
2019-01-15,-0.28075623016093276
2019-01-16,-0.09830425949956718
2019-01-17,-0.06054357394153589
2019-01-18,-0.06295733376250343
2019-01-19,0.23704012298409707
2019-01-20,0.2955083018415458
2019-01-21,0.32491353327231154
2019-01-22,0.3160209425652139
2019-01-23,0.32888451894024306
2019-01-24,0.45497101111252386
2019-01-25,0.45624804479649383
2019-01-26,0.5502255986199864
2019-01-27,0.7726500340434137
2019-01-28,0.7566657088430198
2019-01-29,0.7617788861965286
2019-01-30,0.7864266473938982
2019-01-31,0.8199452735697074
2019-02-01,0.8486496895876111
2019-02-02,0.8634877109224791
2019-02-03,0.8541849961143443
2019-02-04,0.849455959056025
2019-02-05,1.0520393024893746
2019-02-06,1.046388904031708
2019-02-07,1.0454023491816409
2019-02-08,0.7060548101580377
2019-02-09,1.0834253286032987
2019-02-10,1.079576857939483
2019-02-11,1.0723405543626576
2019-02-12,1.1241601566940365
2019-02-13,1.234715879898613
2019-02-14,1.2608622346269935
2019-02-15,1.2621271646914183
2019-02-16,1.2630412253899546
2019-02-17,1.2545385102931648
2019-02-18,1.0095562891517975
2019-02-19,1.088534366743647
2019-02-20,1.0875800814730427
2019-02-21,1.072747953703569
2019-02-22,1.0710697792678434
2019-02-23,1.0141622134990447
2019-02-24,0.6207903031554239
2019-02-25,0.6041818541020864
2019-02-26,0.5993936787007726
2019-02-27,0.6607174221294534
2019-02-28,0.6640126416686375
2019-03-01,0.6640082728948643
2019-03-02,0.6694009257094349
2019-03-03,0.6640647300992624
2019-03-04,0.6270932375494515
2019-03-05,0.5863263780681713
2019-03-06,0.5844043437102888
2019-03-07,0.580305327755274
2019-03-08,0.5955950279471863
2019-03-09,0.5897387812495596
2019-03-10,0.930628891813853
2019-03-11,0.9129865992281605
2019-03-12,0.9097027030093586
2019-03-13,0.9179497656387752
2019-03-14,0.9139527186886601
2019-03-15,0.9125483909839135
2019-03-16,0.8882439243903314
2019-03-17,0.8776523836089806
2019-03-18,0.8730001794480534
2019-03-19,0.8708442627845774
2019-03-20,1.164587405484016
2019-03-21,1.1428952254562614
2019-03-22,1.149634253224835
2019-03-23,1.1548738823475961
2019-03-24,1.1598347229651256
2019-03-25,1.2372716374157062
2019-03-26,1.910651899706839
2019-03-27,1.8590994834654322
2019-03-28,1.8510446252572093
2019-03-29,1.8352492958019269
2019-03-30,1.8224285634562196
2019-03-31,1.8085122015575494
2019-04-01,1.780940949446444
2019-04-02,-0.18986001152727267
2019-04-03,-0.15067853769508902
2019-04-04,-0.13744559054557468
2019-04-05,-0.148893486184469
2019-04-06,-0.15040685708891188
2019-04-07,-0.16179807736015941
2019-04-08,-0.16596073925933733
2019-04-09,-0.19370562683974654
2019-04-10,-0.18005711387925052
2019-04-11,-0.3429236781049044
2019-04-12,-0.34376707489441755
2019-04-13,-0.3488154525800921
2019-04-14,-0.35301601337628713
2019-04-15,-0.3851858804814871
2019-04-16,-0.40658686790293075
2019-04-17,-0.4088340227869494
2019-04-18,-0.41174103428577347
2019-04-19,-0.41639947332102567
2019-04-20,-0.39380551449647483
2019-04-21,-0.4009044494633712
2019-04-22,-0.40358473809874956
2019-04-23,-0.4184602648496032
2019-04-24,-0.43513712005845345
2019-04-25,-0.5895148178593532
2019-04-26,-0.5838690645071707
2019-04-27,-0.5871908862361154
2019-04-28,-0.5926606179028123
2019-04-29,-0.6059339372978989
2019-04-30,-0.6107076177536187
2019-05-01,-0.6138976594422986
2019-05-02,1.0374478103192895
2019-05-03,0.8966209877255022
2019-05-04,0.9088743103102113
2019-05-05,0.9186325197574168
2019-05-06,0.89968338094801
2019-05-07,0.9301856960350084
2019-05-08,0.899876693410869
2019-05-09,0.872341366551499
2019-05-10,0.8321982038776435
2019-05-11,0.08067014658538359
2019-05-12,-0.02984937397183933
2019-05-13,-0.624897581073614
2019-05-14,-0.6282899431535389
2019-05-15,-0.5737979293160176
2019-05-16,-0.6999982010943396
2019-05-17,-0.9930722336630865
2019-05-18,-1.0109918122735795
2019-05-19,-1.520161846748317
2019-05-20,-1.5750365964421926
2019-05-21,-1.5640743027878874
2019-05-22,-1.644575035867288
2019-05-23,-1.6302951518907605
2019-05-24,-1.5831791633284966
2019-05-25,-1.4383662018038097
2019-05-26,-1.5624103174473836
2019-05-27,-1.5382367016418566
2019-05-28,-1.5479979365680656
2019-05-29,-1.5378532390224642
2019-05-30,-1.6376739189431644
2019-05-31,-1.6324405465433207
2019-06-01,-1.6316729172939421
2019-06-02,-1.5859306159698574
2019-06-03,-1.7621202809650747
2019-06-04,-1.9079660383405557
2019-06-05,-1.8811329989602816
2019-06-06,-1.8701327227822753
2019-06-07,-1.8575755650673362
2019-06-08,-1.8429117191008786
2019-06-09,-1.8642934345029403
2019-06-10,-1.4006858865781024
2019-06-11,-1.3524978686245173
2019-06-12,-0.8704210428283772
2019-06-13,-0.8524947537428895
2019-06-14,-0.9382307966782253
2019-06-15,-0.8718527804036244
2019-06-16,-0.6545402631679743
2019-06-17,-0.6706971776884088
2019-06-18,-0.06780410225706252
2019-06-19,-0.0322200458387316
2019-06-20,-0.05154892021824392
2019-06-21,-0.11414041740502903
2019-06-22,-0.19650352847595315
2019-06-23,-0.1967926263271674
2019-06-24,-0.1969927844696578
2019-06-25,-0.1599674203777362
2019-06-26,-0.533223938732738
2019-06-27,-1.3789704165690047
2019-06-28,-1.6696877497273666
2019-06-29,-1.6498089895614132
2019-06-30,-1.9663806352709579
2019-07-01,-1.9751588641481785
2019-07-02,-1.960451226707987
2019-07-03,-2.056017352775841
2019-07-04,-2.045110889766057
2019-07-05,-2.06099993150323
2019-07-06,-2.041335515095711
2019-07-07,-2.021317827484688
2019-07-08,-2.076641141333763
2019-07-09,-1.994783042537754
2019-07-10,-2.02870147597015
2019-07-11,-2.159720591101715
2019-07-12,-2.1525981768257267
2019-07-13,-2.1913043876112925
2019-07-14,-2.40076943319743
2019-07-15,-2.4389708863135118
2019-07-16,-2.8028323047803174
2019-07-17,-2.752237288568231
2019-07-18,-2.873372190086204
2019-07-19,-2.837798254551944
2019-07-20,-2.796284093309559
2019-07-21,-2.7006824741228037
2019-07-22,-2.627799875171097
2019-07-23,-2.6262802754576633
2019-07-24,-2.591330606584375
2019-07-25,-2.46439832651094
2019-07-26,-2.210353610392944
2019-07-27,-1.8428952547354323
2019-07-28,-1.5446581920285543
2019-07-29,-1.5157043806920711
2019-07-30,-1.3180989772766054
2019-07-31,-1.363529717397564
2019-08-01,-1.3689349037394265
2019-08-02,-1.0793560683777348
2019-08-03,-1.0043146107198853
2019-08-04,-0.9928474562639505
2019-08-05,-1.1182665551508943
2019-08-06,-1.1260615930891014
2019-08-07,-1.0309379351800794
2019-08-08,-1.0134377433152475
2019-08-09,-0.9838303921933836
2019-08-10,-0.9166197595360555
2019-08-11,-0.8783498462853111
2019-08-12,-0.8452051955876984
2019-08-13,-0.6148448720329478
2019-08-14,-0.6776853492795277
2019-08-15,-0.17650029699450157
2019-08-16,-0.16310670718792122
2019-08-17,0.1820535015125939
2019-08-18,0.18227844963452677
2019-08-19,0.08761823231089347
2019-08-20,0.08938883435628055
2019-08-21,-0.012814412029581055
2019-08-22,0.05485932958891066
2019-08-23,0.03677917159854011
2019-08-24,0.016318445152769173
2019-08-25,0.018094005024417638
2019-08-26,0.06892087439044907
2019-08-27,0.054691834487482556
2019-08-28,-0.01382614539500076
2019-08-29,-0.03377571043399109
2019-08-30,0.05409233268644547
2019-08-31,0.09349941866308382
2019-09-01,0.09255899281174675
2019-09-02,-0.011068578074468163
2019-09-03,-0.028643025014491903
2019-09-04,0.1962841444898697
2019-09-05,0.2209930744095047
2019-09-06,0.28424430551723473
2019-09-07,0.27051011935595554
2019-09-08,0.2716836043296829
2019-09-09,0.33458385851181444
2019-09-10,0.33616691796290904
2019-09-11,0.33639065389024064
2019-09-12,0.3799468088513077
2019-09-13,0.6498675796086181
2019-09-14,0.6801760969704054
2019-09-15,0.681672699550889
2019-09-16,0.6891151910543982
2019-09-17,0.694429962191836
2019-09-18,0.8572007573696252
2019-09-19,0.861158301113674
2019-09-20,1.0493569196250372
2019-09-21,1.03204199817682
2019-09-22,1.0768896212858554
2019-09-23,1.0406489484338306
2019-09-24,0.41991363186966
2019-09-25,0.45198602456423437
2019-09-26,0.4008804176679796
2019-09-27,0.4366092574607513
2019-09-28,0.45504626928319175
2019-09-29,0.4582152807266562
2019-09-30,0.4278417891005827
2019-10-01,0.4382622240962697
2019-10-02,0.6312007478852044
2019-10-03,0.6847906270789876
2019-10-04,0.686883513927857
2019-10-05,0.6912281504439034
2019-10-06,0.6953928500514812
2019-10-07,0.6471961017360967
2019-10-08,0.649494402424412
2019-10-09,0.5311740762013798
2019-10-10,0.5456651040756151
2019-10-11,0.5263552866434362
2019-10-12,0.5657994224511853
2019-10-13,0.5681270902216262
2019-10-14,0.5653189346774159
2019-10-15,0.5614769057476988
2019-10-16,0.5577633019917214
2019-10-17,0.5517971667971677
2019-10-18,0.5520512905512344
2019-10-19,0.5604882863038029
2019-10-20,0.5028902256148113
2019-10-21,0.5070426426103603
2019-10-22,0.5085222001804081
2019-10-23,0.37327508991551656
2019-10-24,0.9398392147537978
2019-10-25,-0.11763358628001164
2019-10-26,-0.18168811155886008
2019-10-27,-0.19978804580960513
2019-10-28,-0.23822160866583117
2019-10-29,-0.22325406624975644
2019-10-30,-0.23499366805386418
2019-10-31,-0.23139337485786732
2019-11-01,-0.22726886557621473
2019-11-02,-0.20925999342440757
2019-11-03,-0.20759837731806197
2019-11-04,-0.20541548565964185
2019-11-05,-0.18405495025506752
2019-11-06,-0.15482281595118644
2019-11-07,-0.15640994766624033
2019-11-08,-0.1900719525999554
2019-11-09,-0.18541784440558134
2019-11-10,-0.16308975424717553
2019-11-11,-0.2034380304111194
2019-11-12,-0.1984374867058667
2019-11-13,-0.1933072729047253
2019-11-14,-0.17782586922512675
2019-11-15,-0.18376776923878274
2019-11-16,-0.17983077544821194
2019-11-17,-0.1629749719791528
2019-11-18,-0.20041762446794106
2019-11-19,-0.17734021523757906
2019-11-20,-0.19332552203214337
2019-11-21,-0.2580295200137476
2019-11-22,-0.15785198775593332
2019-11-23,-0.1637000935976059
2019-11-24,0.8344241551069972
2019-11-25,1.1206805511790632
2019-11-26,1.2016485611658791
2019-11-27,1.0675567162872899
2019-11-28,1.100489889126626
2019-11-29,0.9854868128497801
2019-11-30,0.9613226024168637
2019-12-01,0.957110077676158
2019-12-02,0.9610746112469265
2019-12-03,0.9529989912500366
2019-12-04,0.9897609339960718
2019-12-05,0.9151281249715053
2019-12-06,0.8916553742946558
2019-12-07,0.8838744956879633
2019-12-08,0.9884783503914975
2019-12-09,0.9695530847120436
2019-12-10,1.0254704772152674
2019-12-11,1.0620191679738822
2019-12-12,1.060709321656156
2019-12-13,1.0509259127681432
2019-12-14,1.035338529046445
2019-12-15,1.0458632431297337
2019-12-16,1.0132119867889333
2019-12-17,0.9425257491950763
2019-12-18,0.42431057485365425
2019-12-19,0.4221084650323696
2019-12-20,0.4325218655514308
2019-12-21,0.5296434069125809
2019-12-22,0.527587554394823
2019-12-23,0.5088855595928597
2019-12-24,0.6225487973435324
2019-12-25,0.623706555945717
2019-12-26,0.6226571158108728
2019-12-27,0.7183266928209829
2019-12-28,0.7171055743294542
2019-12-29,0.7936558105176006
2019-12-30,0.8059162734968754
2019-12-31,0.8115504224074127
2020-01-01,0.8172143522340088
2020-01-02,0.7639195515284252
2020-01-03,0.6161897496767308
2020-01-04,0.6470089063354534
2020-01-05,0.653245878478158
2020-01-06,0.5281003252681864
2020-01-07,0.4052220845990862
2020-01-08,0.423989638784651
2020-01-09,0.40172204640161036
2020-01-10,0.3534222705928563
2020-01-11,0.3310221713861367
2020-01-12,0.31723622716285754
2020-01-13,0.338324373162711
2020-01-14,0.057387389036507884
2020-01-15,0.11675499654880622
2020-01-16,0.21884825251497575
2020-01-17,0.5887193100978226
2020-01-18,0.6004694339044194
2020-01-19,0.5388259663199896
2020-01-20,0.5348893602420381
2020-01-21,0.6126068064515013
2020-01-22,0.6396592310788086
2020-01-23,0.567908698642094
2020-01-24,0.5738582375214847
2020-01-25,0.5669287472749767
2020-01-26,0.5405686344303214
2020-01-27,0.4935715880768461
2020-01-28,0.40219834027417123
2020-01-29,0.4282045709769181
2020-01-30,0.44861238032995027
2020-01-31,0.4183763093785334
2020-02-01,0.4984597517444645
2020-02-02,0.5826896240470586
2020-02-03,0.5732777522848519
2020-02-04,0.5558398071602878
2020-02-05,0.5626795036623535
2020-02-06,0.6693615780035067
2020-02-07,0.6866222515098553
2020-02-08,0.7457997712030804
