Date,btc_vol_compression_z
2020-02-09,0.777450241798016
2020-02-10,0.7459329887393854
2020-02-11,0.7090414771629805
2020-02-12,0.7211595707769212
2020-02-13,1.0815969199262607
2020-02-14,1.0855569771401636
2020-02-15,0.9586824501407956
2020-02-16,0.98520020442727
2020-02-17,0.9361908374008815
2020-02-18,0.8814209664143584
2020-02-19,0.708760464608342
2020-02-20,0.710690063838424
2020-02-21,0.718407372307998
2020-02-22,0.7939157511073717
2020-02-23,0.7668842020798077
2020-02-24,0.7148006392061326
2020-02-25,0.6709016917612493
2020-02-26,0.5559116331187776
2020-02-27,0.7018002759710898
2020-02-28,0.6952526944083128
2020-02-29,0.7241451390126986
2020-03-01,0.7349045954455812
2020-03-02,0.6544911479387074
2020-03-03,0.651841824611003
2020-03-04,0.6521648460629322
2020-03-05,0.5799722914024016
2020-03-06,0.70634065640796
2020-03-07,0.6914024114606652
2020-03-08,0.3101172369008098
2020-03-09,0.3077683025950108
2020-03-10,0.36125503912469875
2020-03-11,0.37726669851634387
2020-03-12,-3.231150202746363
2020-03-13,-3.517765631490067
2020-03-14,-3.4911104579962102
2020-03-15,-3.465799292086311
2020-03-16,-3.4391656905338093
2020-03-17,-3.428746832383327
2020-03-18,-3.372207393942476
2020-03-19,-3.8470819412887156
2020-03-20,-3.745054629167443
2020-03-21,-3.668494981956705
2020-03-22,-3.6200660123793904
2020-03-23,-3.715841500513185
2020-03-24,-3.668978327408623
2020-03-25,-3.597847583542509
2020-03-26,-3.5288674763125516
2020-03-27,-3.449962415797585
2020-03-28,-3.404094237519357
2020-03-29,-3.37308737859085
2020-03-30,-3.4219533603721315
2020-03-31,-3.3672020853704225
2020-04-01,-3.298528697032169
2020-04-02,-3.253103698435437
2020-04-03,-3.1980247040101686
2020-04-04,-3.132725359066164
2020-04-05,-3.081944064605907
2020-04-06,-3.08917379962935
2020-04-07,-2.957435735639952
2020-04-08,-2.9125767720421925
2020-04-09,-2.87124653395821
2020-04-10,-2.869474375289131
2020-04-11,-1.0096285941294614
2020-04-12,-0.8021151461145036
2020-04-13,-0.7109538108151964
2020-04-14,-0.6963691033819487
2020-04-15,-0.6025345541935302
2020-04-16,-0.650596128954611
2020-04-17,-0.6501907413622385
2020-04-18,-0.02264109212075853
2020-04-19,-0.026986078879367062
2020-04-20,-0.07900878132932489
2020-04-21,0.014835889309385996
2020-04-22,0.22645406757213235
2020-04-23,0.2397532875917169
2020-04-24,0.23962348972330258
2020-04-25,0.23926413733964122
2020-04-26,0.2856364861646304
2020-04-27,0.33395136166742145
2020-04-28,0.4381119633449726
2020-04-29,0.21004037556813193
2020-04-30,0.192781212377788
2020-05-01,0.1972800510717876
2020-05-02,0.20810999635775912
2020-05-03,0.20929440902355195
2020-05-04,0.21300533863982116
2020-05-05,0.22719313100379163
2020-05-06,0.32316168721231564
2020-05-07,0.2284353652843236
2020-05-08,0.22119826214277286
2020-05-09,0.19571877735858134
2020-05-10,0.07890605559627444
2020-05-11,0.06518990258478496
2020-05-12,0.06138945877974923
2020-05-13,0.0346782007764993
2020-05-14,0.002886082450698889
2020-05-15,-0.025302805917404393
2020-05-16,0.06330184167646932
2020-05-17,0.05676900192748996
2020-05-18,0.05870889742141387
2020-05-19,0.06497720586029762
2020-05-20,0.11105876030312292
2020-05-21,0.030725799055086538
2020-05-22,0.04474759990845749
2020-05-23,0.07409761999607989
2020-05-24,0.0072686965207360635
2020-05-25,0.005233068015822191
2020-05-26,0.0013701520191682526
2020-05-27,-0.02460005096864341
2020-05-28,-0.047590495337386914
2020-05-29,0.3364873864118957
2020-05-30,0.3289875119915275
2020-05-31,0.3158417379691373
2020-06-01,0.1778813871871981
2020-06-02,0.06579297639653495
2020-06-03,0.06131857098179625
2020-06-04,0.05722395903432135
2020-06-05,0.06638833099033738
2020-06-06,0.20388620693304435
2020-06-07,0.20162026725352974
2020-06-08,0.2178955667534914
2020-06-09,0.45327861346886983
2020-06-10,0.4662594156893456
2020-06-11,0.368905463675141
2020-06-12,0.4398835138812024
2020-06-13,0.5164486757775526
2020-06-14,0.5691632114961774
2020-06-15,0.5668632189495637
2020-06-16,0.59497221463494
2020-06-17,0.5943432355106989
2020-06-18,0.5922131077993336
2020-06-19,0.6006244977692037
2020-06-20,0.6758021209429284
2020-06-21,0.6775053997690027
2020-06-22,0.6308911880191224
2020-06-23,0.7121944146007972
2020-06-24,0.669200877737453
2020-06-25,0.6689535134358595
2020-06-26,0.7131891341129722
2020-06-27,0.7585386469519961
2020-06-28,0.7515597303232693
2020-06-29,0.7779203091878717
2020-06-30,0.7945032579301645
2020-07-01,1.0403918723417505
2020-07-02,1.2248011441976026
2020-07-03,1.230672219092894
2020-07-04,1.237955142138422
2020-07-05,1.238060546669837
2020-07-06,1.1610088183682519
2020-07-07,1.1548685101929905
2020-07-08,1.1258000039609726
2020-07-09,1.1087622271142972
2020-07-10,1.1073173570799952
2020-07-11,1.2788906223435073
2020-07-12,1.291104298868997
2020-07-13,1.2836359940391695
2020-07-14,1.2821303685837389
2020-07-15,1.2783761567094631
2020-07-16,1.277751261863938
2020-07-17,1.2731142256190786
2020-07-18,1.2702238699237445
2020-07-19,1.275274127442111
2020-07-20,1.2714104935253672
2020-07-21,1.2291174944699135
2020-07-22,1.3048839747402126
2020-07-23,1.2967602190079517
2020-07-24,1.378792269252214
2020-07-25,1.3597464434242215
2020-07-26,1.3279722370271791
2020-07-27,0.7114505116830067
2020-07-28,0.7000352676005843
2020-07-29,0.6908649738408357
2020-07-30,0.6919853215139534
2020-07-31,0.6817752464220956
2020-08-01,0.6536655065849675
2020-08-02,0.4721024225950355
2020-08-03,0.46510629777740864
2020-08-04,0.46439786372074365
2020-08-05,0.424060148402544
2020-08-06,0.4365988794098737
2020-08-07,0.4185879118589893
2020-08-08,0.435250596511135
2020-08-09,0.42650909581462576
2020-08-10,0.4264246739004763
2020-08-11,0.34275793830563384
2020-08-12,0.34280517982207187
2020-08-13,0.339965746844104
2020-08-14,0.3420704926023597
2020-08-15,0.3491803140978374
2020-08-16,0.3486198202245858
2020-08-17,0.3353898369326066
2020-08-18,0.3021038300021034
2020-08-19,0.2779659730263878
2020-08-20,0.2841525680693202
2020-08-21,0.25160610908028747
2020-08-22,0.25094099734123854
2020-08-23,0.25235408240542984
2020-08-24,0.2533931900262584
2020-08-25,0.20788552242127287
2020-08-26,0.6271675150896068
2020-08-27,0.6172631240446892
2020-08-28,0.6119827674209125
2020-08-29,0.6091220344057915
2020-08-30,0.6091693059780462
2020-08-31,0.6695979141461845
2020-09-01,0.8219278764837843
2020-09-02,0.7167840889325121
2020-09-03,0.30277827196105744
2020-09-04,0.36597971070302704
2020-09-05,0.3374488347585481
2020-09-06,0.33330893529242567
2020-09-07,0.3374788579012688
2020-09-08,0.32463087537270613
2020-09-09,0.33274620199312654
2020-09-10,0.36965361762801846
2020-09-11,0.3799351449180077
2020-09-12,0.3939056272183954
2020-09-13,0.3923594752567085
2020-09-14,0.34464120564537987
2020-09-15,0.33922894972235507
2020-09-16,0.3663958157096257
2020-09-17,0.3797578304431031
2020-09-18,0.39121802212427675
2020-09-19,0.3889986683670452
2020-09-20,0.4031730877435242
2020-09-21,0.3465855415301463
2020-09-22,0.3442525676915271
2020-09-23,0.329376456514423
2020-09-24,0.2669039346290305
2020-09-25,0.2715118226275008
2020-09-26,0.27543487124699606
2020-09-27,0.29018861769074455
2020-09-28,0.2897136055674252
2020-09-29,0.2959315264150572
2020-09-30,0.29555487314070783
2020-10-01,0.317588460876459
2020-10-02,0.386607436334029
2020-10-03,0.8333957710047556
2020-10-04,0.8591862535982878
2020-10-05,0.9146866591372972
2020-10-06,0.896991500149585
2020-10-07,0.8968123290361419
2020-10-08,0.9035919190126402
2020-10-09,0.8983903179245565
2020-10-10,0.8824310012723955
2020-10-11,0.8790681440431144
2020-10-12,0.869516299633037
2020-10-13,0.8675843035574404
2020-10-14,0.9203697261895291
2020-10-15,0.9213653060753375
2020-10-16,0.9152362009508571
2020-10-17,0.913268381225465
2020-10-18,0.9059175530876933
2020-10-19,0.8872641565398589
2020-10-20,0.8916181339962247
2020-10-21,0.7481327836826162
2020-10-22,0.7452187823785911
2020-10-23,0.801627232160731
2020-10-24,0.8944250518499722
2020-10-25,0.8909297483422762
2020-10-26,0.8863147944674867
2020-10-27,0.8098828340681526
2020-10-28,0.7507912257735513
2020-10-29,0.7473962173989426
2020-10-30,0.7525438376108666
2020-10-31,0.7732916651081728
2020-11-01,0.7709262434963877
2020-11-02,0.7485961180628397
2020-11-03,0.7243223943715026
2020-11-04,0.7205467189075204
2020-11-05,0.396734606923988
2020-11-06,0.3891813590692296
2020-11-07,0.26594927827276266
2020-11-08,0.228230310653448
2020-11-09,0.21550335666307827
2020-11-10,0.2083171661150183
2020-11-11,0.1984117966670061
2020-11-12,0.19284251934342578
2020-11-13,0.19295860174819085
2020-11-14,0.16790444597165224
2020-11-15,0.1786555564108233
2020-11-16,0.13964990390609533
2020-11-17,0.08330589365706413
2020-11-18,0.0829909035272342
2020-11-19,0.0759962254070761
2020-11-20,0.16946187473406452
2020-11-21,0.16357628574938624
2020-11-22,0.14547569431758073
2020-11-23,0.14106694125908123
2020-11-24,0.12748363514297856
2020-11-25,0.09751852984916791
2020-11-26,-0.13573541789715737
2020-11-27,-0.09935037224727787
2020-11-28,-0.11714949718449334
2020-11-29,-0.12269896380915178
2020-11-30,-0.24767460155280677
2020-12-01,-0.3153867756965717
2020-12-02,-0.29908382410302203
2020-12-03,-0.28920040154571064
2020-12-04,-0.3492678639747701
2020-12-05,-0.12102315241368172
2020-12-06,-0.11769059247637444
2020-12-07,-0.03507620223572257
2020-12-08,-0.07803881305426474
2020-12-09,-0.07008221621102428
2020-12-10,-0.08014813090749007
2020-12-11,-0.07424254864726422
2020-12-12,-0.08146596487162948
2020-12-13,-0.08387863864241141
2020-12-14,-0.06884359180145189
2020-12-15,-0.06176336215607644
2020-12-16,-0.23817231438518413
2020-12-17,-0.2780609459519649
2020-12-18,-0.2775687997045393
2020-12-19,-0.28626864199226737
2020-12-20,-0.2692449247289357
2020-12-21,-0.30125900823808893
2020-12-22,-0.31677711231364947
2020-12-23,-0.338310584298351
2020-12-24,-0.31464238920639764
2020-12-25,-0.3152945763674418
2020-12-26,-0.15901145849665865
2020-12-27,-0.16151905399454333
2020-12-28,-0.15522207461281412
2020-12-29,-0.1505530451752611
2020-12-30,-0.0732231142208835
2020-12-31,0.017905172020557258
2021-01-01,0.02012151625068551
2021-01-02,-0.15025989788482522
2021-01-03,-0.0588706269955482
2021-01-04,-0.10969950013725958
2021-01-05,-0.16090288919774054
2021-01-06,-0.2403562320496953
2021-01-07,-0.16223546103604922
2021-01-08,-0.158174660405916
2021-01-09,-0.1520903085036334
2021-01-10,-0.25738962680097227
2021-01-11,-0.4795355757329092
2021-01-12,-0.5812473661210337
2021-01-13,-0.7070898513411611
2021-01-14,-0.7141388407421191
2021-01-15,-0.7341570479458552
2021-01-16,-0.700019670703599
2021-01-17,-0.7117983912134349
2021-01-18,-0.7043684115208325
2021-01-19,-0.6995985914859103
2021-01-20,-0.6737982313969081
2021-01-21,-1.0710943258946497
2021-01-22,-1.1076621275015512
2021-01-23,-1.1302465805260797
2021-01-24,-1.1104757173423014
2021-01-25,-1.0347925849889916
2021-01-26,-1.0258575822858367
2021-01-27,-1.1052782401749957
2021-01-28,-1.2485670087756486
2021-01-29,-1.2108778795099875
2021-01-30,-1.205646710141037
2021-01-31,-1.2254762025319776
2021-02-01,-1.0826339148409494
2021-02-02,-1.1252952670823226
2021-02-03,-1.1462327992822565
2021-02-04,-1.089926996018544
2021-02-05,-0.9871970207165085
2021-02-06,-0.9139221104340716
2021-02-07,-0.8874313968895905
2021-02-08,-1.4467185740875008
2021-02-09,-1.3923312381133592
2021-02-10,-1.3083099446453716
2021-02-11,-1.2966005850599667
2021-02-12,-1.1692188275893778
2021-02-13,-1.139140776809221
2021-02-14,-1.0626723637822322
2021-02-15,-1.0553003179571485
2021-02-16,-1.0449426664508594
2021-02-17,-1.0748353452161015
2021-02-18,-1.0637511946217204
2021-02-19,-1.1162295569623562
2021-02-20,-0.7109741300822751
2021-02-21,-0.659804464435811
2021-02-22,-0.7259653616266657
2021-02-23,-0.9619331013194824
2021-02-24,-0.9541245591842533
2021-02-25,-1.0245450645391683
2021-02-26,-0.9261223056368915
2021-02-27,-0.7967166687394275
2021-02-28,-0.8096410693510583
2021-03-01,-0.9355005044506731
2021-03-02,-0.9181213459724731
2021-03-03,-0.9286908982208967
2021-03-04,-0.9359843106831345
2021-03-05,-0.89825737382947
2021-03-06,-0.8848156679131463
2021-03-07,-0.8939857716457704
2021-03-08,-0.8854138732574571
2021-03-09,-0.8974067938582779
2021-03-10,-0.3014102852197497
2021-03-11,-0.31196195909320984
2021-03-12,-0.2853731469372422
2021-03-13,-0.2961744183379159
2021-03-14,-0.3321479563039129
2021-03-15,-0.4234942213362712
2021-03-16,-0.41687275960751685
2021-03-17,-0.4322962342390596
2021-03-18,-0.44545008412054937
2021-03-19,-0.3916070851007771
2021-03-20,-0.3986067711837287
2021-03-21,-0.27385001113577734
2021-03-22,-0.3509721126761988
2021-03-23,-0.34694462855534686
2021-03-24,-0.3087347961799961
2021-03-25,-0.063915807610826
2021-03-26,-0.17844669713370193
2021-03-27,-0.09777491009338722
2021-03-28,-0.09452600439140398
2021-03-29,-0.11976239446890292
2021-03-30,-0.10502272646669933
2021-03-31,0.15804873042983694
2021-04-01,0.18661461516260489
2021-04-02,0.23362761349594213
2021-04-03,0.25603774527621453
2021-04-04,0.24249480463094505
2021-04-05,0.23800846803173958
2021-04-06,0.28587339519465876
2021-04-07,0.22058774831979192
2021-04-08,0.2466116378978231
2021-04-09,0.25734193507373526
2021-04-10,0.26609967739425733
2021-04-11,0.2648990698729097
2021-04-12,0.48955157053563514
2021-04-13,0.35951538227721025
2021-04-14,0.5461626422860832
2021-04-15,0.5498003660543797
2021-04-16,0.5565296654507468
2021-04-17,0.5578203078957052
2021-04-18,0.2667124631636388
2021-04-19,0.261413718900921
2021-04-20,0.2574400410439665
2021-04-21,0.2876739015994385
2021-04-22,0.21110066515530515
2021-04-23,0.26339279808586397
2021-04-24,0.2618886288501985
2021-04-25,0.48829964899161654
2021-04-26,-0.03928937206810602
2021-04-27,-0.05559374772658614
2021-04-28,-0.0070374742413926395
2021-04-29,-0.005815496094367806
2021-04-30,-0.2825206917119524
2021-05-01,-0.28213386998028195
2021-05-02,-0.2976727141063707
2021-05-03,-0.26530896750680455
2021-05-04,-0.4272603957313244
2021-05-05,-0.6585434692929986
2021-05-06,-0.6604144358308851
2021-05-07,-0.6166513466369279
2021-05-08,-0.5788063297078082
2021-05-09,-0.5818503995039028
2021-05-10,-0.615317821740497
2021-05-11,-0.6224624470652651
2021-05-12,-1.2010259715951532
2021-05-13,-1.0642780220448445
2021-05-14,-1.0652472750876676
2021-05-15,-1.1556933459903462
2021-05-16,-1.140894033052871
2021-05-17,-1.2278391350589977
2021-05-18,-1.0917558700433245
2021-05-19,-1.5811862701079575
2021-05-20,-1.9050089314444918
2021-05-21,-2.0064248355576417
2021-05-22,-1.9756960135439041
2021-05-23,-2.062534481234887
2021-05-24,-2.396637646789762
2021-05-25,-2.3689929092958018
2021-05-26,-2.0890722089894522
2021-05-27,-2.0579098873862596
2021-05-28,-2.1257013017652966
2021-05-29,-2.1115216779024424
2021-05-30,-1.9419386116776134
2021-05-31,-2.0054699540224834
2021-06-01,-1.9887029704305417
2021-06-02,-1.9931057821101035
2021-06-03,-1.969443879516594
2021-06-04,-1.8327136352455968
2021-06-05,-1.8323072836073597
2021-06-06,-1.8091019982508232
2021-06-07,-1.8132023222183755
2021-06-08,-1.8038162160008568
2021-06-09,-2.1412512520922027
2021-06-10,-2.1068711605823958
2021-06-11,-1.7776822457623664
2021-06-12,-1.7899308132443854
2021-06-13,-2.021120581349738
2021-06-14,-1.9575143253924747
2021-06-15,-1.9422903093757964
2021-06-16,-1.8996645534594034
2021-06-17,-1.8820162820467308
2021-06-18,-1.5393225841495841
2021-06-19,-1.2821929607434968
2021-06-20,-1.10511732218701
2021-06-21,-1.3891714885127195
2021-06-22,-1.28226455451198
2021-06-23,-0.9873602448391892
2021-06-24,-1.005455713548036
2021-06-25,-1.153049517280694
2021-06-26,-1.1523961964036955
2021-06-27,-1.179957105059113
2021-06-28,-1.1514381880496243
2021-06-29,-1.1633138935716336
2021-06-30,-1.1190208284342962
2021-07-01,-1.14646223517458
2021-07-02,-1.127364599684116
2021-07-03,-1.0859545523117222
2021-07-04,-1.0084908459863955
2021-07-05,-1.0177185573096907
2021-07-06,-1.0158566989644382
2021-07-07,-0.9084355608341093
2021-07-08,-0.926011698892199
2021-07-09,-0.5796845889554006
2021-07-10,-0.5702006904666064
2021-07-11,-0.5711423477382324
2021-07-12,-0.5319581631897664
2021-07-13,-0.20907683605298547
2021-07-14,-0.16949910867390328
2021-07-15,-0.1814298162847251
2021-07-16,-0.1125179147601565
2021-07-17,-0.11054760651227398
2021-07-18,-0.007254507495048568
2021-07-19,-0.027810835575731798
2021-07-20,-0.04847989011025101
2021-07-21,0.16909475204522847
2021-07-22,0.19797610055874804
2021-07-23,0.19854607056992143
2021-07-24,0.21721145241944023
2021-07-25,0.5161994846105495
2021-07-26,0.417644027790854
2021-07-27,0.5300038056178288
2021-07-28,0.5341083048529484
2021-07-29,0.5959401172740513
2021-07-30,0.5228257230239222
2021-07-31,0.6116323867944027
2021-08-01,0.5187703478817716
2021-08-02,0.5072974549874179
2021-08-03,0.4770658012619887
2021-08-04,0.5191084023075181
2021-08-05,0.5024105472883574
2021-08-06,0.4492278859554359
2021-08-07,0.4724195374522304
2021-08-08,0.45706622175571615
2021-08-09,0.37533194793091507
2021-08-10,0.35063873394614437
2021-08-11,0.42180717011572644
2021-08-12,0.3928400289958475
2021-08-13,0.23323257135379916
2021-08-14,0.28482427272350547
2021-08-15,0.30310828383209226
2021-08-16,0.2577015158295003
2021-08-17,0.19409133260683167
2021-08-18,0.2655032351886254
2021-08-19,0.32399241815732427
2021-08-20,0.41502561879289085
2021-08-21,0.3959790397598696
2021-08-22,0.422658783144888
2021-08-23,0.42330406444423896
2021-08-24,0.3405989690129114
2021-08-25,0.41879342933920394
2021-08-26,0.4146877957727164
2021-08-27,0.3598320986074702
2021-08-28,0.36049038754946205
2021-08-29,0.46345807830297614
2021-08-30,0.41004272066715847
2021-08-31,0.49982711976172894
2021-09-01,0.49867684615721075
2021-09-02,0.5571559236382676
2021-09-03,0.6063731791583712
2021-09-04,0.6231044329542472
2021-09-05,0.6610087011231727
2021-09-06,0.7116034976403354
2021-09-07,0.16738146251370462
2021-09-08,0.28680698914021463
2021-09-09,0.30013968871051866
2021-09-10,0.2579946935003417
2021-09-11,0.28636814052979287
2021-09-12,0.5140425332236344
2021-09-13,0.5009809979574772
2021-09-14,0.4054958295176188
2021-09-15,0.41093423465542656
2021-09-16,0.44890487669548623
2021-09-17,0.44327685498661695
2021-09-18,0.5011639427160496
2021-09-19,0.621766664340881
2021-09-20,0.26886834638145857
2021-09-21,0.1955239793502598
2021-09-22,-0.01625334495083732
2021-09-23,-0.00849037651035883
2021-09-24,-0.04486084984613423
2021-09-25,0.011631985210008558
2021-09-26,0.09336152523790592
2021-09-27,0.08232376184454822
2021-09-28,0.0633701397635779
2021-09-29,0.09395329598967843
2021-09-30,-0.021514865746584913
2021-10-01,-0.32295178813712455
2021-10-02,-0.31886739909215234
2021-10-03,-0.31118871482546023
2021-10-04,-0.3189648713421505
2021-10-05,-0.35092954396036724
2021-10-06,-0.5166782390380773
2021-10-07,-0.09122177904406473
2021-10-08,-0.06987087861290646
2021-10-09,-0.07035802394507754
2021-10-10,-0.010616085932792348
2021-10-11,-0.07031622480324373
2021-10-12,-0.10214007178231477
2021-10-13,-0.06799239661714525
2021-10-14,-0.006999295276491349
2021-10-15,-0.1606307987712564
2021-10-16,-0.15995454612925533
2021-10-17,-0.13946628848215312
2021-10-18,-0.12878524794662316
2021-10-19,-0.11153466907576769
2021-10-20,0.35421916958055283
2021-10-21,0.3172657643232029
2021-10-22,0.40681677019301143
2021-10-23,0.4297934246796081
2021-10-24,0.5744373417640293
2021-10-25,0.572608610258641
2021-10-26,0.43803518760998533
2021-10-27,0.4147622193100365
2021-10-28,0.47359964874955573
2021-10-29,0.47349323764350804
2021-10-30,0.542290562726823
2021-10-31,0.9304375503799139
2021-11-01,0.944750149779473
2021-11-02,0.9128496075573272
2021-11-03,0.9168845661757915
2021-11-04,0.9640429683227586
2021-11-05,1.2423561417413254
2021-11-06,1.3090313241768075
2021-11-07,1.2747412115361858
2021-11-08,1.0678924791738473
2021-11-09,1.0613388853182437
2021-11-10,1.1005253150338283
2021-11-11,1.1525994904043257
2021-11-12,1.158891246050711
2021-11-13,1.16156649408942
2021-11-14,1.4670698540605112
2021-11-15,1.4139697619560099
2021-11-16,1.2362136139623225
2021-11-17,1.2383007050762034
2021-11-18,1.145492578480856
2021-11-19,1.1653288189253388
2021-11-20,1.2952536500780212
2021-11-21,1.314615386824828
2021-11-22,1.226862422713024
2021-11-23,1.1920362610363044
2021-11-24,1.2503777591763663
2021-11-25,1.3234963155326223
2021-11-26,1.1339314134291236
2021-11-27,1.182957827547124
2021-11-28,1.1005399278341697
2021-11-29,1.0909638789853253
2021-11-30,1.0826672095473573
2021-12-01,1.0777964151502644
2021-12-02,1.1555451208467749
2021-12-03,1.0253160671174364
2021-12-04,0.7276168398761942
2021-12-05,0.7222244094155571
2021-12-06,0.6818397555082646
2021-12-07,0.7436346545056323
2021-12-08,1.0466610157071445
2021-12-09,0.9269350395585483
2021-12-10,0.9458074992640298
2021-12-11,0.7913322751748416
2021-12-12,0.7642274537123989
2021-12-13,0.6012969805726872
2021-12-14,0.6321405841224021
2021-12-15,0.4845971632775438
2021-12-16,0.5717155490697797
2021-12-17,0.5509974892220201
2021-12-18,0.650828161870679
2021-12-19,0.6859262736730201
2021-12-20,0.7387302418884439
2021-12-21,0.6134523777853346
2021-12-22,0.6798177234151926
2021-12-23,0.5970093672486246
2021-12-24,0.6134045960275541
2021-12-25,0.6329262879822911
2021-12-26,0.8268761365724825
2021-12-27,0.8584681088653341
2021-12-28,0.8118445671927182
2021-12-29,0.8071945683979953
2021-12-30,0.7841684348465434
2021-12-31,0.7816642251181419
2022-01-01,0.719130438867705
2022-01-02,0.831369499635077
2022-01-03,1.1686707915952224
2022-01-04,1.160760271672823
2022-01-05,1.0717039033095623
2022-01-06,1.0697985838269912
2022-01-07,1.0103989348532403
2022-01-08,1.1520499596493579
2022-01-09,1.1463316472083063
2022-01-10,1.28644787271128
2022-01-11,1.2599282742213471
2022-01-12,1.4451032612149772
2022-01-13,1.3833319140738376
2022-01-14,1.5385871296578562
2022-01-15,1.5586862848182637
2022-01-16,1.6029513272632336
2022-01-17,1.5901166735591807
2022-01-18,1.5769617620183833
2022-01-19,1.560515311170208
2022-01-20,1.6860831184861154
2022-01-21,1.0820064565748502
2022-01-22,1.2048711243016952
2022-01-23,1.077622194941403
2022-01-24,1.0474126765070855
2022-01-25,1.0404514926013544
2022-01-26,1.0343952892009052
2022-01-27,1.1666894008390987
2022-01-28,1.142114580300727
2022-01-29,1.1513838041641842
2022-01-30,1.154544456256903
2022-01-31,1.2017937390194657
2022-02-01,1.1847587190449875
2022-02-02,1.0930027927866
2022-02-03,1.0801156210089822
2022-02-04,0.41037376915733226
2022-02-05,0.4099562924093012
2022-02-06,0.44839051129728763
2022-02-07,0.39491740740372094
2022-02-08,0.3897050666685657
2022-02-09,0.3858281421850019
2022-02-10,0.38254983400161147
2022-02-11,0.38127984338321586
2022-02-12,0.4239623183923944
2022-02-13,0.42673688651245656
2022-02-14,0.41826916291491034
