Date,btc_vol_compression_z
2022-02-15,0.307839322777039
2022-02-16,0.3152949395314668
2022-02-17,0.011290102426415287
2022-02-18,0.009267484039731514
2022-02-19,0.03401943346096746
2022-02-20,0.49548666873506336
2022-02-21,0.5083604307889161
2022-02-22,0.5146254830063662
2022-02-23,0.47309042042329386
2022-02-24,0.43373746867718926
2022-02-25,0.40735219754268204
2022-02-26,0.4031432233117854
2022-02-27,0.3389865799593538
2022-02-28,-0.6276840254910748
2022-03-01,-0.6470291675208707
2022-03-02,-0.659006152312733
2022-03-03,-0.7264106520083571
2022-03-04,-0.9062863090710191
2022-03-05,-0.9118872556654068
2022-03-06,-0.35409403798599687
2022-03-07,-0.362148254827865
2022-03-08,-0.3555415419152424
2022-03-09,-0.6369449380905992
2022-03-10,-0.785980892662467
2022-03-11,-0.7899470356112703
2022-03-12,-0.7818059928277203
2022-03-13,-0.7820849470341914
2022-03-14,-0.887611334757802
2022-03-15,-0.8893325270797307
2022-03-16,-0.9752773881813692
2022-03-17,-0.8802012205931093
2022-03-18,-0.8936742600161713
2022-03-19,-0.6293623749331276
2022-03-20,-0.6464732945467243
2022-03-21,-0.6471201777251784
2022-03-22,-0.5922329467132916
2022-03-23,-0.521939711179245
2022-03-24,-0.505232771776254
2022-03-25,-0.45747037315379807
2022-03-26,-0.435384725985845
2022-03-27,-0.5171912298412966
2022-03-28,-0.511157526404476
2022-03-29,-0.4231260976342853
2022-03-30,0.5735569746380146
2022-03-31,0.5378476245733753
2022-04-01,0.5336309953563891
2022-04-02,0.6032301863565699
2022-04-03,1.029747799731358
2022-04-04,1.0277892415095127
2022-04-05,1.0342801291081996
2022-04-06,0.835945007574549
2022-04-07,0.8461698881635591
2022-04-08,1.2282163759480724
2022-04-09,1.509927094576984
2022-04-10,1.512666640110164
2022-04-11,1.1875246701343585
2022-04-12,1.2318583873487539
2022-04-13,1.3425491176529631
2022-04-14,1.2769735021716493
2022-04-15,1.4132773846218818
2022-04-16,1.4124223300858507
2022-04-17,1.4246949219458653
2022-04-18,1.3651225819127595
2022-04-19,1.3774419721703666
2022-04-20,1.374251682090677
2022-04-21,1.4148170892761598
2022-04-22,1.4020702446808522
2022-04-23,1.455390296406515
2022-04-24,1.4616832996702842
2022-04-25,1.4011576676981141
2022-04-26,1.425872561350134
2022-04-27,1.3365940511452112
2022-04-28,1.316316872782608
2022-04-29,1.2722555012354466
2022-04-30,1.2951694732002477
2022-05-01,1.2762530471886617
2022-05-02,1.2672608181409644
2022-05-03,1.2723023067019195
2022-05-04,1.0446746684092054
2022-05-05,0.7238734307865987
2022-05-06,0.8418889571686418
2022-05-07,0.8432975717686612
2022-05-08,0.7960038433115338
2022-05-09,0.23295782629355485
2022-05-10,0.17158465331854203
2022-05-11,0.14952006208791782
2022-05-12,0.16941117736276862
2022-05-13,0.21730449018436768
2022-05-14,0.16208244432290006
2022-05-15,0.06887331800485605
2022-05-16,-0.0025165454648495545
2022-05-17,-0.039471822158834276
2022-05-18,-0.07922959636262951
2022-05-19,-0.2567540645582205
2022-05-20,-0.293672169294282
2022-05-21,-0.31146438637213664
2022-05-22,-0.38597889825409465
2022-05-23,-0.4406220476682401
2022-05-24,-0.4854048785301521
2022-05-25,-0.44345526277804237
2022-05-26,-0.3356674320873037
2022-05-27,-0.2793503407825452
2022-05-28,-0.2743608307741973
2022-05-29,-0.3123448394143865
2022-05-30,-0.659817356682859
2022-05-31,-0.6430434189003783
2022-06-01,-0.8048449293081545
2022-06-02,-0.850853828830157
2022-06-03,-0.7076145139374789
2022-06-04,-0.46278765731882066
2022-06-05,-0.4725471823141578
2022-06-06,-0.6288650655680381
2022-06-07,-0.5647569063021475
2022-06-08,0.07292789240896584
2022-06-09,0.10010618354280504
2022-06-10,0.316249222483254
2022-06-11,0.2686288958651713
2022-06-12,0.06345832915149781
2022-06-13,-1.2878786028346987
2022-06-14,-1.1814918064208078
2022-06-15,-1.1692207332097309
2022-06-16,-1.5622602850547649
2022-06-17,-1.4951015219581558
2022-06-18,-1.4501339866356693
2022-06-19,-1.9024607425740092
2022-06-20,-1.8975787394387824
2022-06-21,-1.8349520284113878
2022-06-22,-1.8309972394737697
2022-06-23,-2.0167577383960733
2022-06-24,-2.030695437000968
2022-06-25,-2.0626571315710023
2022-06-26,-2.0691037014498717
2022-06-27,-2.0641938139701326
2022-06-28,-2.0224072748422968
2022-06-29,-1.5818247802207768
2022-06-30,-1.5768560129648928
2022-07-01,-1.4578508706807252
2022-07-02,-1.4001506612305124
2022-07-03,-1.4204913599026157
2022-07-04,-1.6359286619825495
2022-07-05,-1.638604597585299
2022-07-06,-1.4751919717541973
2022-07-07,-1.7359608816203065
2022-07-08,-1.7323170875787115
2022-07-09,-1.7284436673184551
2022-07-10,-1.7255399840265837
2022-07-11,-1.772890491297995
2022-07-12,-1.6724525818647935
2022-07-13,-0.2889732339345382
2022-07-14,-0.3125890040103686
2022-07-15,-0.3051938744370268
2022-07-16,0.41384101600978096
2022-07-17,0.3754934295801719
2022-07-18,0.3225619045657018
2022-07-19,0.7053996922451972
2022-07-20,0.6908151171211357
2022-07-21,0.6837471413453309
2022-07-22,0.7696801679274179
2022-07-23,0.9919744295126336
2022-07-24,0.9882993479697875
2022-07-25,0.7041118151564929
2022-07-26,0.7451828009526668
2022-07-27,0.2544912889560069
2022-07-28,0.21484829342437892
2022-07-29,0.22926817716049672
2022-07-30,0.25771504947844087
2022-07-31,0.31402168102360606
2022-08-01,0.3153133764976839
2022-08-02,0.28043859216518047
2022-08-03,0.42467160529392867
2022-08-04,0.4122973348268986
2022-08-05,0.37639544516656953
2022-08-06,0.5586570035030315
2022-08-07,0.5544583623996531
2022-08-08,0.5113614296985513
2022-08-09,0.5507918367862419
2022-08-10,0.6794725576163549
2022-08-11,0.8144926241537734
2022-08-12,0.9396456828797397
2022-08-13,0.9448258111543176
2022-08-14,0.9362545448698876
2022-08-15,0.9308547676562933
2022-08-16,0.9601759517289328
2022-08-17,1.5078456006662737
2022-08-18,1.663233538661187
2022-08-19,0.6913567099393065
2022-08-20,0.6652643412561198
2022-08-21,0.6576608661577332
2022-08-22,0.6623278750609318
2022-08-23,0.6613171303349838
2022-08-24,0.927948879747001
2022-08-25,0.9214764785392087
2022-08-26,1.1936284155024162
2022-08-27,1.383175862771454
2022-08-28,1.3533724005045558
2022-08-29,1.1861531273205297
2022-08-30,1.15013707254267
2022-08-31,1.1172972383946436
2022-09-01,1.116660287978074
2022-09-02,1.1120022498804343
2022-09-03,1.1108330834709055
2022-09-04,1.2021234661808646
2022-09-05,1.2057737555635915
2022-09-06,1.040466950007918
2022-09-07,1.0555078756237686
2022-09-08,1.086159595674509
2022-09-09,0.1563808944998522
2022-09-10,0.13378902250258565
2022-09-11,0.165596185057484
2022-09-12,0.09484538316489063
2022-09-13,-0.48302360814368733
2022-09-14,-0.4814177537719496
2022-09-15,-0.5092034342840327
2022-09-16,-0.49109607442147835
2022-09-17,-0.5237319631719707
2022-09-18,0.09675525160572226
2022-09-19,0.11160802348790065
2022-09-20,0.07106297998047767
2022-09-21,0.054966484461135695
2022-09-22,-0.1300822430863957
2022-09-23,-0.13163918881795705
2022-09-24,-0.13867851889593813
2022-09-25,0.12478064307628288
2022-09-26,0.08600959339014987
2022-09-27,0.11514680314954759
2022-09-28,0.18818590395450926
2022-09-29,0.2281266939304715
2022-09-30,0.23504130412635957
2022-10-01,0.23057205500869674
2022-10-02,0.21721568872190378
2022-10-03,0.14078222513064534
2022-10-04,0.040773308806968805
2022-10-05,0.036935693370160894
2022-10-06,0.22879134877322094
2022-10-07,0.22627875206034073
2022-10-08,0.21880712022752402
2022-10-09,1.26016850204646
2022-10-10,1.2679692630646184
2022-10-11,1.2673275809903821
2022-10-12,1.3565279689564356
2022-10-13,2.271937242192618
2022-10-14,2.2401156609045456
2022-10-15,2.304463956589163
2022-10-16,2.2682355261847897
2022-10-17,2.2627535064817135
2022-10-18,2.394884801670455
2022-10-19,2.3638590592545614
2022-10-20,2.4978883561744447
2022-10-21,2.519377766574669
2022-10-22,2.835554582736792
2022-10-23,2.7443222559218245
2022-10-24,2.7477072643704
2022-10-25,2.5015226495097713
2022-10-26,2.3880062182544806
2022-10-27,2.277564513431972
2022-10-28,2.259723971450506
2022-10-29,2.2308973608672313
2022-10-30,2.204827706019211
2022-10-31,2.183409581588028
2022-11-01,2.1987094969257877
2022-11-02,2.248980539780602
2022-11-03,2.415667757993087
2022-11-04,2.1084373751951295
2022-11-05,2.1091712948731867
2022-11-06,2.114035534045907
2022-11-07,2.066579415899849
2022-11-08,0.9850386895817465
2022-11-09,-0.4348919979190579
2022-11-10,-1.1388245287277776
2022-11-11,-1.1741272674692946
2022-11-12,-1.1613524457999083
2022-11-13,-1.179672773820627
2022-11-14,-1.1942631874010898
2022-11-15,-1.1972498647965206
2022-11-16,-1.1766877224241155
2022-11-17,-1.169312855205257
2022-11-18,-1.1621305917565308
2022-11-19,-1.1569198400916874
2022-11-20,-1.168238624773746
2022-11-21,-1.1937894099292243
2022-11-22,-1.2064261143426838
2022-11-23,-1.2455385655152633
2022-11-24,-1.1431417600710967
2022-11-25,-1.0558186647900942
2022-11-26,-1.0359960146337206
2022-11-27,-1.0077263788509445
2022-11-28,-0.9884767077453339
2022-11-29,-1.0067052511937433
2022-11-30,-1.1291826648816328
2022-12-01,-1.1244158058292777
2022-12-02,-1.1198720391548214
2022-12-03,-1.1131497850072072
2022-12-04,-0.9886253002284677
2022-12-05,-0.9766597782439873
2022-12-06,-0.9760576604859441
2022-12-07,-0.9709254909289896
2022-12-08,-0.5047230817503388
2022-12-09,0.8733684265445854
2022-12-10,1.9494346500187623
2022-12-11,2.0513452308472018
2022-12-12,2.0561871981848427
2022-12-13,2.0161135114651754
2022-12-14,2.021399669939782
2022-12-15,1.9401589987602335
2022-12-16,1.74525762561825
2022-12-17,1.7247258808468138
2022-12-18,1.711967114652717
2022-12-19,1.6619951779460653
2022-12-20,1.6385421117591779
2022-12-21,1.7372205937382974
2022-12-22,1.7866844474874715
2022-12-23,1.8437121926457367
2022-12-24,1.8290903359711586
2022-12-25,1.8189041443486942
2022-12-26,1.8064393977344455
2022-12-27,1.7754029301312517
2022-12-28,1.7741998047851109
2022-12-29,1.7793335466129785
2022-12-30,2.0015882901344892
2022-12-31,1.9994888336673708
2023-01-01,1.9871296698320435
2023-01-02,1.9813602152982084
2023-01-03,1.9909494144238993
2023-01-04,1.9687519227236414
2023-01-05,1.9599327222970393
2023-01-06,1.9645824823856606
2023-01-07,2.018958430791829
2023-01-08,1.9985138218779277
2023-01-09,1.9784842447013755
2023-01-10,1.9390720119759512
2023-01-11,1.8377426791741753
2023-01-12,1.6505692914558716
2023-01-13,1.3678003495569764
2023-01-14,1.2350335792351166
2023-01-15,1.437278256074905
2023-01-16,1.4295121302366431
2023-01-17,1.428484151585421
2023-01-18,1.4056692206480466
2023-01-19,1.4300168528189323
2023-01-20,1.0520979690697296
2023-01-21,1.0532531740639803
2023-01-22,1.0492092643822377
2023-01-23,1.0501691121752517
2023-01-24,1.0118824919381741
2023-01-25,1.0018547766267498
2023-01-26,1.0234094195808416
2023-01-27,1.0494880154155464
2023-01-28,1.0347587509685883
2023-01-29,1.0136101802437525
2023-01-30,0.8279890606401125
2023-01-31,0.8293999874586816
2023-02-01,0.818876943225131
2023-02-02,0.7911469493283827
2023-02-03,0.7781033957589837
2023-02-04,0.7672813398523309
2023-02-05,0.7128516674365402
2023-02-06,0.6919018267814662
2023-02-07,0.6794088971806813
2023-02-08,0.6365337296477289
2023-02-09,0.4148118254651074
2023-02-10,0.42594583836525146
2023-02-11,0.5624156487368165
2023-02-12,0.7351068789388835
2023-02-13,0.927573382895985
2023-02-14,0.9040743287936249
2023-02-15,0.34464746895830817
2023-02-16,0.27825852474545715
2023-02-17,0.24800750979639277
2023-02-18,0.25592067755467923
2023-02-19,0.5605409130951596
2023-02-20,0.5372527592967383
2023-02-21,0.5134013250398548
2023-02-22,0.5040399142627727
2023-02-23,0.5073331833597896
2023-02-24,0.46106198883218075
2023-02-25,0.4599032785600487
2023-02-26,0.44141806752262286
2023-02-27,0.43934850339338516
2023-02-28,0.4857865973668569
2023-03-01,0.5584768469440723
2023-03-02,0.5594735582295407
2023-03-03,0.4508253651557319
2023-03-04,0.4522140831076369
2023-03-05,0.4464950009494963
2023-03-06,0.44397235325941004
2023-03-07,0.45121722926985414
2023-03-08,0.42025971512351307
2023-03-09,0.2254598923355467
2023-03-10,0.22642497156609398
2023-03-11,0.3196664668994483
2023-03-12,-0.021838642287660564
2023-03-13,-0.4592853912391806
2023-03-14,-0.47760968404973425
2023-03-15,-0.5011505956430842
2023-03-16,-0.5233728158348755
2023-03-17,-0.534640234449656
2023-03-18,-0.5069520543088429
2023-03-19,-0.5101035200844903
2023-03-20,-0.5245014522063289
2023-03-21,-0.5165024588862217
2023-03-22,-0.5722266144317697
2023-03-23,-0.6096219769540612
2023-03-24,-0.6628506865831919
2023-03-25,-0.6551456099839577
2023-03-26,-0.5931735442188931
2023-03-27,-0.6638886639946584
2023-03-28,-0.6606974220294753
2023-03-29,-0.7172160278036485
2023-03-30,-0.7053791781405614
2023-03-31,-0.6970006012491536
2023-04-01,-0.6896749564527013
2023-04-02,-0.5422854860484602
2023-04-03,-0.5632236466508035
2023-04-04,-0.5615371087273742
2023-04-05,-0.5586912015509831
2023-04-06,-0.5494164982204969
2023-04-07,-0.5046719199813415
2023-04-08,-0.21645674099127368
2023-04-09,-0.19102290329282232
2023-04-10,-0.2510052095034052
2023-04-11,-0.02287084232763786
2023-04-12,0.4120707824972202
2023-04-13,0.4287008950168002
2023-04-14,0.4631255009188364
2023-04-15,0.48217197146240104
2023-04-16,1.129745334857705
2023-04-17,1.0697526657238912
2023-04-18,1.1120383233144742
2023-04-19,0.8671052003371007
2023-04-20,0.8454729188998992
2023-04-21,0.8257598391085701
2023-04-22,0.9097585647531338
2023-04-23,0.9783085252508157
2023-04-24,0.9762415900607242
2023-04-25,0.9342349390120338
2023-04-26,1.0194094426441398
2023-04-27,0.9137213387423231
2023-04-28,1.0302730578250932
2023-04-29,1.0399688094608204
2023-04-30,1.0562797598005405
2023-05-01,0.9101418588113961
2023-05-02,0.8777756835737611
2023-05-03,0.8883535670249725
2023-05-04,0.8945940558061866
2023-05-05,0.8496218945734563
2023-05-06,0.8073715665954662
2023-05-07,0.7847533372989901
2023-05-08,0.7237508738537504
2023-05-09,0.7355915913801206
2023-05-10,0.9195906043965042
2023-05-11,0.9249817948683776
2023-05-12,0.9191039063584112
2023-05-13,0.9269118926937787
2023-05-14,0.9184887357906238
2023-05-15,0.8986807550879969
2023-05-16,0.8944181640437787
2023-05-17,0.9239781521950932
2023-05-18,1.0017903841219409
2023-05-19,1.2176911160319377
2023-05-20,1.2333275626622449
2023-05-21,1.324484510535416
2023-05-22,1.360266351433245
2023-05-23,1.3354203893953538
2023-05-24,1.2220036472826488
2023-05-25,1.3042427672568684
2023-05-26,1.287424053537223
2023-05-27,1.4448096644284807
2023-05-28,1.1935082161595452
2023-05-29,1.1757089410312331
2023-05-30,1.1700680957164875
2023-05-31,1.2947048553512106
2023-06-01,1.3242583927138059
2023-06-02,1.3013734829330426
2023-06-03,1.2936258264802842
2023-06-04,1.3610611433099529
2023-06-05,1.151531755659763
2023-06-06,0.8243591538437337
2023-06-07,0.78988523301493
2023-06-08,0.7808248584004943
2023-06-09,0.7766572868411102
2023-06-10,0.7679566518644286
2023-06-11,0.7656055417414522
2023-06-12,0.7614550708527718
2023-06-13,0.7605421769788668
2023-06-14,0.6960998857603865
2023-06-15,0.6594326280767333
2023-06-16,0.5952714554712342
2023-06-17,0.619542159720458
2023-06-18,0.6125898038858564
2023-06-19,0.5828997484297248
2023-06-20,0.36397529083576546
2023-06-21,0.12000097453920455
2023-06-22,0.11772889463023842
2023-06-23,0.17827762434157954
2023-06-24,0.16514704918994452
2023-06-25,0.15691464849209377
2023-06-26,0.14141605313298727
2023-06-27,0.26084747096646876
2023-06-28,0.2329160875385171
2023-06-29,0.22369506728280292
2023-06-30,0.2540604107127692
2023-07-01,0.2788076993737912
2023-07-02,0.28414109270800314
2023-07-03,0.27554332384912317
2023-07-04,0.2475018386274667
2023-07-05,0.49272296595689624
2023-07-06,0.6966122957839043
2023-07-07,0.821152905678884
2023-07-08,0.8138118813194819
2023-07-09,0.8061969366270678
2023-07-10,0.8923254460289842
2023-07-11,0.8900373372488816
2023-07-12,0.8735519406443844
2023-07-13,0.7762202445867259
2023-07-14,0.7233982773034842
2023-07-15,0.7279044977216974
2023-07-16,0.7807945522911279
2023-07-17,0.7699790948161828
2023-07-18,0.75748381792392
2023-07-19,0.7790514908171825
2023-07-20,1.085509575218806
2023-07-21,1.5622456249229475
2023-07-22,1.550976841672609
2023-07-23,1.634841629506326
2023-07-24,1.4916505743601052
2023-07-25,1.4808221832885744
2023-07-26,1.4719267934953926
2023-07-27,1.495091935249941
2023-07-28,1.5350972193646248
2023-07-29,1.5509061350395206
2023-07-30,1.5413081800953856
2023-07-31,1.5354345754595176
2023-08-01,1.4837212147711476
2023-08-02,1.4905143732116095
2023-08-03,1.496364191125655
2023-08-04,1.4938989859399208
2023-08-05,1.5401760583244746
2023-08-06,1.570256647294043
2023-08-07,1.5537737892959262
2023-08-08,1.4749161001231665
2023-08-09,1.471398815603452
2023-08-10,1.4700575381316086
2023-08-11,1.467257331788293
2023-08-12,1.6973055825098142
2023-08-13,1.9310791044582778
2023-08-14,1.908850876552737
2023-08-15,1.8823754492259013
2023-08-16,1.821221163731586
2023-08-17,1.0658073757126882
2023-08-18,1.0200134605823723
2023-08-19,1.0098144779177591
2023-08-20,1.005102663765896
2023-08-21,0.9993576954272019
2023-08-22,1.0221127798973546
2023-08-23,1.0572340548648171
2023-08-24,1.0490593779878739
2023-08-25,1.0519817420209352
2023-08-26,1.0462951444790913
2023-08-27,1.0425702933178913
2023-08-28,1.0385255935952422
2023-08-29,0.5537494062218892
2023-08-30,0.5321720703288324
2023-08-31,0.3482781480294725
2023-09-01,0.36372946017923974
2023-09-02,0.35992625422107205
2023-09-03,0.3525558462310778
2023-09-04,0.35082274933078944
2023-09-05,0.3497922135252372
2023-09-06,0.3540177932629955
2023-09-07,0.3570286090948457
2023-09-08,0.3486285333046562
2023-09-09,0.34390253590484154
2023-09-10,0.3410404639684113
2023-09-11,0.2969033171003685
2023-09-12,0.2042840508879105
2023-09-13,0.17309122444111005
2023-09-14,0.15041021944653732
2023-09-15,0.1600092924579372
2023-09-16,0.6430488551006159
2023-09-17,0.7006043682818875
2023-09-18,0.690116817127241
2023-09-19,0.6578984962365004
2023-09-20,0.6533172089437249
2023-09-21,0.5977016991003442
2023-09-22,0.6178535973135566
2023-09-23,0.6265478985853301
2023-09-24,0.6068971909879539
2023-09-25,0.6031260590912615
2023-09-26,0.5984505190765614
2023-09-27,0.591816529553595
2023-09-28,0.9873167984541403
2023-09-29,1.0112021082058193
2023-09-30,1.4047995892799816
2023-10-01,1.1946037387874195
2023-10-02,1.1345670393236205
2023-10-03,1.1240970644732042
2023-10-04,1.1095797845340867
2023-10-05,1.0669018766240304
2023-10-06,1.0215521358255573
2023-10-07,1.054679225191439
2023-10-08,1.08125774299157
2023-10-09,1.0435218685237033
2023-10-10,1.0291608972945039
2023-10-11,1.0751239920397
2023-10-12,1.1594879081723921
2023-10-13,1.1865695673650363
2023-10-14,1.202614684276738
2023-10-15,1.1814434626564208
2023-10-16,0.8382232581013175
2023-10-17,0.8335751181637211
2023-10-18,0.833671227152686
2023-10-19,0.8441701714514149
2023-10-20,0.7235995469281719
2023-10-21,0.797108294628001
2023-10-22,0.7996888920544264
2023-10-23,-0.17645933176489434
2023-10-24,-0.1609236469740486
2023-10-25,-0.15989480587091465
2023-10-26,-0.17645901750077472
2023-10-27,-0.19538294879380794
2023-10-28,-0.1688976382714322
2023-10-29,-0.1552687483126672
2023-10-30,-0.1573700046052335
2023-10-31,-0.07821646774235105
2023-11-01,-0.041096757312695055
2023-11-02,-0.0714254923663046
2023-11-03,-0.08327703987775306
2023-11-04,-0.038299833999056745
2023-11-05,-0.03229307680961011
2023-11-06,-0.031661251329211076
2023-11-07,-0.022992706285651577
2023-11-08,0.016629143968229596
2023-11-09,0.0013338692269979598
2023-11-10,0.07362996139324351
2023-11-11,0.06633532392011855
2023-11-12,0.047771341471128
2023-11-13,-0.01111096935439062
2023-11-14,-0.1426665126265067
2023-11-15,-0.290937426107608
2023-11-16,-0.5448320727926934
2023-11-17,-0.5445472213355667
2023-11-18,-0.5595895595585715
2023-11-19,-0.5310532685109294
2023-11-20,-0.5446343908739938
2023-11-21,-0.7817396437405773
2023-11-22,-0.05172071698874191
2023-11-23,-0.02062316863829741
2023-11-24,-0.013325805260897355
2023-11-25,-0.001293146572200653
2023-11-26,-0.011953866891449528
2023-11-27,-0.029252930297495577
2023-11-28,-0.04306977964978555
2023-11-29,-0.0499546756198563
2023-11-30,-0.06440620934908087
2023-12-01,-0.0918210303595865
2023-12-02,-0.09663136172208611
2023-12-03,-0.1011885832569784
2023-12-04,-0.34300512972629943
2023-12-05,-0.5570910240931833
2023-12-06,-0.591332750708041
2023-12-07,-0.6406546077032399
2023-12-08,-0.6711724488527137
2023-12-09,-0.6476598499997117
2023-12-10,-0.6328774061385438
2023-12-11,-1.0451456351812356
2023-12-12,-1.0355326106101008
2023-12-13,-1.0807376458547384
2023-12-14,-0.9654426348237837
2023-12-15,-0.6634397417227677
2023-12-16,-0.36908978809273824
2023-12-17,-0.43896215439535874
2023-12-18,-0.5097728092584678
2023-12-19,-0.4937729335390717
2023-12-20,-0.579493852716478
2023-12-21,-0.27355588161575795
2023-12-22,-0.08224306836625143
2023-12-23,-0.08553962352262601
2023-12-24,-0.13807044655568548
2023-12-25,-0.14509171324520645
2023-12-26,-0.23270203299984976
2023-12-27,-0.25015883309919223
2023-12-28,-0.3020091627114028
2023-12-29,-0.33075882741941764
2023-12-30,-0.3206851063343915
2023-12-31,-0.25625174125492356
2024-01-01,-0.42660671023749897
2024-01-02,-0.4366202744581082
2024-01-03,-0.4563041637471346
2024-01-04,-0.26925621607100003
2024-01-05,-0.25760909245515706
2024-01-06,-0.2412301726050176
2024-01-07,-0.18834764303905807
2024-01-08,-0.7125564769912662
2024-01-09,-0.753212841461566
2024-01-10,-0.31667932797584974
2024-01-11,-0.3246497874424461
2024-01-12,-0.9005735953367212
2024-01-13,-0.8951564627828192
2024-01-14,-0.8854323870746399
2024-01-15,-0.9055674975021563
2024-01-16,-0.8700498118514861
2024-01-17,-0.7841009777544977
2024-01-18,-0.9027491020840378
2024-01-19,-0.7859220429762909
2024-01-20,-0.7792113773399282
2024-01-21,-0.77427121406052
2024-01-22,-1.0036203821051597
2024-01-23,-0.991840721686743
2024-01-24,-0.9672257096369662
2024-01-25,-0.9080063215258779
2024-01-26,-1.0922148572361838
2024-01-27,-1.0589997217649492
2024-01-28,-1.0385602214104637
2024-01-29,-1.118601835031318
2024-01-30,-1.1218971401177282
2024-01-31,-0.9198815543887209
2024-02-01,-0.8963230587194383
2024-02-02,-0.6615163261705763
2024-02-03,-0.5552768024516979
2024-02-04,-0.5629544663609791
2024-02-05,-0.5618868063040917
2024-02-06,-0.5735821589574884
2024-02-07,-0.09981779283637573
2024-02-08,-0.1332798933602078
2024-02-09,-0.3222509510642632
2024-02-10,-0.3366210746201403
2024-02-11,0.46314063751076734
2024-02-12,0.3374876923891191
2024-02-13,0.4525273506608961
2024-02-14,0.2876509999912402
2024-02-15,0.2919477378227491
2024-02-16,0.3248289672114288
2024-02-17,0.5372804315929306
2024-02-18,0.533407074869881
2024-02-19,0.5063932617674912
2024-02-20,0.5194654652353389
2024-02-21,1.0101659879921916
2024-02-22,0.9401495701320222
2024-02-23,0.8712906647730206
2024-02-24,0.879476631481344
