Date,btc_vol_compression_z
2024-02-25,1.1441186845557563
2024-02-26,0.7694311895280168
2024-02-27,0.5641098936492406
2024-02-28,-0.3363546906988139
2024-02-29,-0.42093917389994406
2024-03-01,-0.3747209915484917
2024-03-02,-0.4205189891778583
2024-03-03,-0.41287753257563214
2024-03-04,-0.8815529353623218
2024-03-05,-1.479426688782934
2024-03-06,-1.501864410871747
2024-03-07,-1.4945843748237106
2024-03-08,-1.4769356725981857
2024-03-09,-1.4811464918691988
2024-03-10,-1.4126272410364293
2024-03-11,-1.503235006833324
2024-03-12,-1.5568566572665474
2024-03-13,-1.5300650651248338
2024-03-14,-1.6287853041633737
2024-03-15,-1.6919501267921877
2024-03-16,-2.0983195010867277
2024-03-17,-2.218542694021321
2024-03-18,-2.227643871521609
2024-03-19,-2.87145520825764
2024-03-20,-3.3838460104866273
2024-03-21,-3.4814180521187206
2024-03-22,-3.502026644421841
2024-03-23,-3.446103154620478
2024-03-24,-3.4852507145235863
2024-03-25,-3.4978712205980624
2024-03-26,-3.463282142957884
2024-03-27,-3.3306293215397575
2024-03-28,-3.2180946620247997
2024-03-29,-2.7213399955584348
2024-03-30,-2.6718961949668865
2024-03-31,-2.6708498854944165
2024-04-01,-2.6986584636442585
2024-04-02,-2.930699856376616
2024-04-03,-2.497811014107385
2024-04-04,-2.2735951896941167
2024-04-05,-2.1997009691330502
2024-04-06,-2.2006261697140634
2024-04-07,-2.167495264856317
2024-04-08,-2.2238311689420476
2024-04-09,-2.2999418661671887
2024-04-10,-2.179866683044431
2024-04-11,-2.161000754088255
2024-04-12,-2.2129229443594367
2024-04-13,-2.3145316398095686
2024-04-14,-2.316424258902729
2024-04-15,-2.1520894683253307
2024-04-16,-1.9842332642293103
2024-04-17,-2.0534775454284433
2024-04-18,-1.6671401049737684
2024-04-19,-0.9481893297117958
2024-04-20,-0.8725284670017684
2024-04-21,-0.8090568198653023
2024-04-22,-0.8706996706512342
2024-04-23,-0.6698360975533648
2024-04-24,-0.5970293327327635
2024-04-25,-0.5964451737846624
2024-04-26,-0.598659294042643
2024-04-27,-0.5553489221845896
2024-04-28,-0.5459144627360518
2024-04-29,-0.5616482874084319
2024-04-30,-0.6798854178695214
2024-05-01,-0.7498964094743618
2024-05-02,-0.4968217192618453
2024-05-03,-0.8598545038257667
2024-05-04,-0.7491361962845757
2024-05-05,-0.7421169714328669
2024-05-06,-0.7244145719589604
2024-05-07,-0.7231021870582789
2024-05-08,-0.6225687314545979
2024-05-09,-0.6380270395000116
2024-05-10,-0.6722239748398477
2024-05-11,-0.6702634431385043
2024-05-12,-0.5635341857442167
2024-05-13,-0.403183642688507
2024-05-14,-0.3507978903977265
2024-05-15,-0.7565409172351331
2024-05-16,-0.7757714491945261
2024-05-17,-0.67938255352381
2024-05-18,-0.5794740181078972
2024-05-19,-0.5870657265306723
2024-05-20,-1.0297806981051991
2024-05-21,-1.0589829576564325
2024-05-22,-1.0180421622996527
2024-05-23,-1.0346626221521174
2024-05-24,-0.9428270030044239
2024-05-25,-0.9428223772287463
2024-05-26,-0.9366377531287968
2024-05-27,-0.9333265885911258
2024-05-28,-0.9517206190928904
2024-05-29,-0.9541547806212478
2024-05-30,-0.7244233355172548
2024-05-31,-0.5825776775582076
2024-06-01,-0.5707692651993308
2024-06-02,-0.24689837964481062
2024-06-03,-0.24259577070961383
2024-06-04,-0.2867032179640857
2024-06-05,-0.25735521079050333
2024-06-06,-0.23444066967135901
2024-06-07,-0.239820540011384
2024-06-08,-0.17374075039437714
2024-06-09,-0.01640413555178007
2024-06-10,-0.01751078885479092
2024-06-11,-0.13510193478409832
2024-06-12,-0.10332982718511431
2024-06-13,-0.10366579208206331
2024-06-14,0.4790672902624036
2024-06-15,0.5076765269968099
2024-06-16,0.592950583110346
2024-06-17,0.5914915262760702
2024-06-18,0.5528231936477582
2024-06-19,1.4573668552673626
2024-06-20,1.491255983553416
2024-06-21,1.4937393950526108
2024-06-22,1.5224467045102281
2024-06-23,1.4965816276615742
2024-06-24,1.2194564945846393
2024-06-25,1.0894404841468717
2024-06-26,1.1027194202678703
2024-06-27,1.0767472206226898
2024-06-28,1.0345861595615982
2024-06-29,1.039046374445886
2024-06-30,0.8991141237202711
2024-07-01,0.8959031184028275
2024-07-02,0.8783597146665739
2024-07-03,0.8301041622629606
2024-07-04,0.6622676447308415
2024-07-05,0.686907303982018
2024-07-06,0.5302496240238791
2024-07-07,0.4046482288255154
2024-07-08,0.3544766853977839
2024-07-09,0.27518444359095523
2024-07-10,0.27756557868854365
2024-07-11,0.3516182207497491
2024-07-12,0.3662792815633454
2024-07-13,0.31538018454643824
2024-07-14,0.2289376180229939
2024-07-15,-0.23524071627302787
2024-07-16,-0.23001979610412143
2024-07-17,-0.24697263002759212
2024-07-18,-0.20933814647463822
2024-07-19,-0.3686209624830594
2024-07-20,-0.36636605130552524
2024-07-21,-0.3614649921532839
2024-07-22,-0.36742610412557514
2024-07-23,-0.3950713884223852
2024-07-24,-0.18803454067474776
2024-07-25,-0.13671133490239587
2024-07-26,-0.17922484916048037
2024-07-27,-0.16962631399459088
2024-07-28,-0.10692343517093873
2024-07-29,-0.1600761273703192
2024-07-30,-0.10122403653362402
2024-07-31,-0.1605097007833233
2024-08-01,-0.14472810729747784
2024-08-02,-0.40608546009373536
2024-08-03,-0.13745690242007969
2024-08-04,-0.31272069023638455
2024-08-05,-0.6734679345895623
2024-08-06,-0.6512775477952941
2024-08-07,-0.654344664902985
2024-08-08,-1.7134612871553738
2024-08-09,-1.7176433587607414
2024-08-10,-1.7021778814539683
2024-08-11,-1.7892978882461963
2024-08-12,-1.7570130012666774
2024-08-13,-1.735243922588542
2024-08-14,-1.467926647996668
2024-08-15,-1.4809837529666905
2024-08-16,-1.5102172286144244
2024-08-17,-1.5114436853003244
2024-08-18,-1.3677201078564962
2024-08-19,-1.3838408685546093
2024-08-20,-1.35239024372522
2024-08-21,-1.458653744272293
2024-08-22,-1.4239569771041398
2024-08-23,-1.6844033499504742
2024-08-24,-1.6715858197010591
2024-08-25,-1.5876915831391725
2024-08-26,-1.6086753178854047
2024-08-27,-1.7655748386079633
2024-08-28,-1.7341935324213085
2024-08-29,-1.725014833071368
2024-08-30,-1.6831992932520308
2024-08-31,-1.6585752473916746
2024-09-01,-1.4662688593178168
2024-09-02,-1.5182987135155326
2024-09-03,-1.4431182646250906
2024-09-04,-1.0699760898050257
2024-09-05,-1.0485626724813493
2024-09-06,-1.1324057958205938
2024-09-07,0.1308688890843866
2024-09-08,0.11516705746410767
2024-09-09,-0.0510584592408983
2024-09-10,0.055044833697156126
2024-09-11,0.0665858267831486
2024-09-12,0.09415348583904298
2024-09-13,0.019417854864978563
2024-09-14,0.05364293325279446
2024-09-15,0.08229806239031918
2024-09-16,0.06780623184787973
2024-09-17,-0.023163762399437637
2024-09-18,-0.03710463199400367
2024-09-19,-0.05789260122527314
2024-09-20,0.058474260879151
2024-09-21,0.08188222802582894
2024-09-22,0.45696525499931706
2024-09-23,0.4570085536848731
2024-09-24,0.4348708166713266
2024-09-25,0.45761521079551737
2024-09-26,0.7015234664717384
2024-09-27,0.7176742155404313
2024-09-28,0.7224043036219759
2024-09-29,0.7315974128104833
2024-09-30,0.5721987115782264
2024-10-01,0.4857973926544512
2024-10-02,0.5865490815160002
2024-10-03,0.6972564732651091
2024-10-04,0.6655548545495971
2024-10-05,0.8112138171751245
2024-10-06,1.055218759545574
2024-10-07,1.0341642494701462
2024-10-08,1.0438613579450933
2024-10-09,1.1209690879278442
2024-10-10,1.1315870450613605
2024-10-11,0.9944306235215331
2024-10-12,1.0065482043883247
2024-10-13,1.224550528846924
2024-10-14,0.9325807302070618
2024-10-15,0.9613487620060667
2024-10-16,1.0254886721894882
2024-10-17,1.1603216310905051
2024-10-18,1.1943862786390436
2024-10-19,1.239167593471193
2024-10-20,1.2369638879934495
2024-10-21,1.1423725849996282
2024-10-22,1.1383768117334696
2024-10-23,1.1071754041457587
2024-10-24,1.049238924649602
2024-10-25,1.0206544861870406
2024-10-26,1.1440547928752156
2024-10-27,1.1278913005974238
2024-10-28,1.0220478774392008
2024-10-29,0.8437834721691075
2024-10-30,1.0316335026788377
2024-10-31,1.1357877243066226
2024-11-01,1.1094622167076864
2024-11-02,1.0995078424021585
2024-11-03,1.1185643819428732
2024-11-04,1.0777222364026824
2024-11-05,1.033117935283854
2024-11-06,0.19504333351143063
2024-11-07,0.20275590102885857
2024-11-08,0.31710568879990925
2024-11-09,0.33464561100249984
2024-11-10,0.24784171263205262
2024-11-11,-0.5693289230970975
2024-11-12,-0.5760415220798407
2024-11-13,-0.46479497082002513
2024-11-14,-0.6550282575133533
2024-11-15,-0.7509197712231688
2024-11-16,-0.7543376374872255
2024-11-17,-0.7762752467371669
2024-11-18,-0.7643695022774616
2024-11-19,-0.7696364827266132
2024-11-20,-0.6754351016621526
2024-11-21,-0.7434905578891946
2024-11-22,-0.6824751506855746
2024-11-23,-0.7200381260662234
2024-11-24,-0.6195903161441491
2024-11-25,-0.9381719601111406
2024-11-26,-0.9754313566070492
2024-11-27,-1.0268043125185595
2024-11-28,-0.9655917195765523
2024-11-29,-0.9478791065843156
2024-11-30,-0.8489406033841517
2024-12-01,-0.805952785586209
2024-12-02,-0.8405007083897678
2024-12-03,-0.8138252048087206
2024-12-04,-0.7772044721498108
2024-12-05,-0.860930585094439
2024-12-06,-0.3636340272618776
2024-12-07,-0.3668552403619252
2024-12-08,-0.3659873468935227
2024-12-09,-0.5517915442129439
2024-12-10,-0.42690887470829403
2024-12-11,0.30864101287394513
2024-12-12,0.29901560153125784
2024-12-13,0.35673882914627236
2024-12-14,0.5405726611758919
2024-12-15,0.6458121356560015
2024-12-16,0.6432168958321272
2024-12-17,0.6608709021477785
2024-12-18,0.2393385589470316
2024-12-19,0.18655696305369654
2024-12-20,0.22770910465632588
2024-12-21,0.4248214462250967
2024-12-22,0.380865101090707
2024-12-23,0.39459538643010916
2024-12-24,0.20891758992234896
2024-12-25,0.4905314073182623
2024-12-26,0.3612441148847245
2024-12-27,0.5253697539402924
2024-12-28,0.5135921682726459
2024-12-29,0.5246010248998524
2024-12-30,0.5265660653653439
2024-12-31,0.5264693922466379
2025-01-01,0.5334255283254656
2025-01-02,0.4587147422415085
2025-01-03,0.5320382520952883
2025-01-04,0.5887150528604064
2025-01-05,0.7234001838573753
2025-01-06,0.5576561542485298
2025-01-07,0.2995444060736858
2025-01-08,0.4057918636757128
2025-01-09,0.3384944983368491
2025-01-10,0.5189031334046427
2025-01-11,0.5269946187676813
2025-01-12,0.5537451460649085
2025-01-13,0.5514154342004832
2025-01-14,0.595768479867211
2025-01-15,0.42631978502833934
2025-01-16,0.42226126578965484
2025-01-17,0.5385242472823212
2025-01-18,0.6223620067084626
2025-01-19,0.49246318212119233
2025-01-20,0.4902565173382481
2025-01-21,0.4010530372219884
2025-01-22,0.3277436489986656
2025-01-23,0.49475867584642746
2025-01-24,0.49065874469776316
2025-01-25,0.6493959321946837
2025-01-26,0.6348164545336741
2025-01-27,0.6303511492010717
2025-01-28,0.6613942903841215
2025-01-29,0.6318588777292895
2025-01-30,0.6276004140094538
2025-01-31,0.55530390664375
2025-02-01,0.5759143190704006
2025-02-02,0.48721372085375414
2025-02-03,0.33542542561575456
2025-02-04,0.2026012311245652
2025-02-05,0.34558748685447455
2025-02-06,0.6202626693967745
2025-02-07,0.6652289520883294
2025-02-08,0.7569806789973361
2025-02-09,0.8174814755629866
2025-02-10,0.8102610207202735
2025-02-11,0.7709563653212345
2025-02-12,0.7183636474188836
2025-02-13,0.7467938323212938
2025-02-14,0.9471194454731895
2025-02-15,0.9527186993233266
2025-02-16,1.2475835864096263
2025-02-17,1.2472044578237669
2025-02-18,1.3711108433021593
2025-02-19,1.3613264006196955
2025-02-20,1.578443569124879
2025-02-21,1.5845990222901651
2025-02-22,1.5800656709373058
2025-02-23,1.5973933207786268
2025-02-24,1.2709691241665153
2025-02-25,1.2168024295746245
2025-02-26,0.9597650947861908
2025-02-27,0.9443854153915596
2025-02-28,1.0536412357064333
2025-03-01,0.9967325859131891
2025-03-02,-0.06582745690514602
2025-03-03,-0.6666055347927407
2025-03-04,-0.635904521130639
2025-03-05,-0.6425265283211098
2025-03-06,-0.5574848321416543
2025-03-07,-0.641535967286593
2025-03-08,-0.6418013301026693
2025-03-09,-0.9335552369935277
2025-03-10,-0.9603241654672485
2025-03-11,-1.2348530660298924
2025-03-12,-1.2330646422214977
2025-03-13,-1.2715472782466275
2025-03-14,-1.3341916689018383
2025-03-15,-1.330544732226342
2025-03-16,-1.335572255171987
2025-03-17,-1.3698443569163532
2025-03-18,-1.3717135587063163
2025-03-19,-1.5757967675974025
2025-03-20,-1.63753383209295
2025-03-21,-1.6319512610124591
2025-03-22,-1.609993380254684
2025-03-23,-1.6607214010251805
2025-03-24,-1.6954830046379916
2025-03-25,-1.7086925056331856
2025-03-26,-1.554565722953194
2025-03-27,-1.5072121437281745
2025-03-28,-1.4136093270348205
2025-03-29,-1.4522466546334831
2025-03-30,-1.4577857415926458
2025-03-31,-1.4337174118043035
2025-04-01,-0.7585150519409691
2025-04-02,-0.1751939902646793
2025-04-03,-0.16719203753403264
2025-04-04,-0.012727077511001656
2025-04-05,-0.015023901604763891
2025-04-06,-0.2862469414930421
2025-04-07,-0.3145132058062506
2025-04-08,-0.0461778732735671
2025-04-09,-0.6618396709096015
2025-04-10,-0.5088115208324934
2025-04-11,-0.7217834226571566
2025-04-12,-0.6683202516397119
2025-04-13,-0.5988204751943155
2025-04-14,-0.6140646596240065
2025-04-15,-0.5865825723191728
2025-04-16,-0.5630508766359489
2025-04-17,-0.5491056786341006
2025-04-18,-0.301375801421673
2025-04-19,-0.20454492866460156
2025-04-20,-0.20484934004534155
2025-04-21,-0.27784543008403606
2025-04-22,-0.6557019715505361
2025-04-23,-0.6352849673627631
2025-04-24,-0.6327166415117249
2025-04-25,-0.6246786635338997
2025-04-26,-0.6247063974080255
2025-04-27,-0.510299976039446
2025-04-28,-0.45111892879228377
2025-04-29,-0.45876242909194076
2025-04-30,-0.4609577327762549
2025-05-01,-0.42480499952565004
2025-05-02,-0.2832086947448757
2025-05-03,-0.31041927865117414
2025-05-04,-0.35583742783252903
2025-05-05,-0.34830699418902406
2025-05-06,0.1560338575579107
2025-05-07,0.15579950175541948
2025-05-08,0.04885346638619687
2025-05-09,0.696802308121405
2025-05-10,0.953062376447149
2025-05-11,1.1414371729295554
2025-05-12,1.11550035231239
2025-05-13,1.20478743781334
2025-05-14,1.1738641564106185
2025-05-15,1.2100704915471723
2025-05-16,1.1903007605615064
2025-05-17,1.1710839027270756
2025-05-18,1.1007696702811258
2025-05-19,1.059641484691197
2025-05-20,1.0577134289134849
2025-05-21,1.0547548601542853
2025-05-22,1.6194538724834595
2025-05-23,1.2787961254616775
2025-05-24,1.2720841028590093
2025-05-25,1.2594957473471413
2025-05-26,1.2571285339013785
2025-05-27,1.2698200388744267
2025-05-28,1.2344192532558758
2025-05-29,1.1573282054537717
2025-05-30,1.0980637345702136
2025-05-31,1.1581886100298397
2025-06-01,1.1454882553128292
2025-06-02,1.1690198018629268
2025-06-03,1.2162940127314643
2025-06-04,1.1939397787113248
2025-06-05,1.0805101906175407
2025-06-06,0.9805358134290338
2025-06-07,1.574482460192294
2025-06-08,1.5671517314755121
2025-06-09,1.3150712454678788
2025-06-10,1.3174896970326813
2025-06-11,1.302047402474823
2025-06-12,1.2057083543182185
2025-06-13,1.2075910711368578
2025-06-14,1.1983481511606608
2025-06-15,1.1976050868956207
2025-06-16,1.1805170794126334
2025-06-17,1.2605391294522008
2025-06-18,1.2657749468644368
2025-06-19,1.291755398000048
2025-06-20,1.4037767599617499
2025-06-21,1.4695502663850284
2025-06-22,1.698940871456501
2025-06-23,1.3319883496919664
2025-06-24,1.3551897675243272
2025-06-25,1.332348408785414
2025-06-26,1.3348416836244499
2025-06-27,1.3548890823716504
2025-06-28,1.4240455396086589
2025-06-29,1.4587299779129805
2025-06-30,1.434737410699065
2025-07-01,1.4157316522861143
2025-07-02,1.2759750903886706
2025-07-03,1.275351156254318
2025-07-04,1.2435574571615244
2025-07-05,1.4068672492094514
2025-07-06,1.506740145692509
2025-07-07,1.5035031354637232
2025-07-08,1.4936639769740998
2025-07-09,1.7201826049940823
2025-07-10,1.419392459149636
2025-07-11,1.4402636240802964
2025-07-12,1.5725203819394196
2025-07-13,1.5470413778317669
2025-07-14,1.5567582639321087
2025-07-15,1.4705651183085278
2025-07-16,1.4698986615850327
2025-07-17,1.5662826378182886
2025-07-18,1.517662783092897
2025-07-19,1.5108094037380808
2025-07-20,1.5376508939190434
2025-07-21,1.5641208659600816
2025-07-22,1.5618088561752466
2025-07-23,1.81398668632733
2025-07-24,1.790891676284203
2025-07-25,1.7758099373806433
2025-07-26,1.7726701186659002
2025-07-27,1.7449289319001957
2025-07-28,1.6832734104979814
2025-07-29,1.678909383575273
2025-07-30,1.7053798619857117
2025-07-31,1.6644571752073074
2025-08-01,1.6945699836501213
2025-08-02,1.6769349799296827
2025-08-03,1.6802785598640617
2025-08-04,1.6631352344540378
2025-08-05,1.6433415000393985
2025-08-06,1.6454284249209745
2025-08-07,1.5694400441914684
2025-08-08,1.6177035625679863
2025-08-09,1.9485970062734868
2025-08-10,1.8499682042628751
2025-08-11,1.8342973818303405
2025-08-12,1.8362683295142999
2025-08-13,1.6966537064664777
2025-08-14,1.4329649772711406
2025-08-15,1.4258903235080123
2025-08-16,1.4230302175531797
2025-08-17,1.4358239205053942
2025-08-18,1.4106664773109274
2025-08-19,1.2668286043045989
2025-08-20,1.2300150914824994
2025-08-21,1.2772488876094894
2025-08-22,1.018157651925361
2025-08-23,0.9922296663807076
2025-08-24,0.9551368860591818
2025-08-25,0.8399434219913546
2025-08-26,0.8242508329555549
2025-08-27,0.8361317129861415
2025-08-28,0.8063177508689404
2025-08-29,0.6318494424094013
2025-08-30,0.6558796291137797
2025-08-31,0.7037784875694963
2025-09-01,0.6890952854862948
2025-09-02,0.6712019593033168
2025-09-03,0.67269545769722
2025-09-04,0.6665113665819828
2025-09-05,0.6733754360656387
2025-09-06,0.746836142530406
2025-09-07,0.7316313331251363
2025-09-08,0.7150181373720755
2025-09-09,0.8096434263385975
2025-09-10,0.724322005624203
2025-09-11,0.7146063694823035
2025-09-12,0.8226999070095135
2025-09-13,1.0672944125978403
2025-09-14,1.068647077774364
2025-09-15,1.0633049801144365
2025-09-16,1.032029456976153
2025-09-17,1.0426153316912594
2025-09-18,1.191185352182
2025-09-19,1.1780325222483616
2025-09-20,1.223828373481856
2025-09-21,1.5131166101452138
2025-09-22,1.4393144704690433
2025-09-23,1.476238665517842
2025-09-24,1.6275629413631179
2025-09-25,1.3670501928024512
2025-09-26,1.3559296809525683
2025-09-27,1.3795419412741523
2025-09-28,1.5523813084285358
2025-09-29,1.4702433255227942
2025-09-30,1.4672837429444274
2025-10-01,1.1921658398743615
2025-10-02,1.1903266990998373
2025-10-03,1.1670022997943985
2025-10-04,1.1878727066223085
2025-10-05,1.1811424741453709
2025-10-06,1.181633732696277
2025-10-07,1.0241043856000127
2025-10-08,0.9991513860405525
2025-10-09,0.9619838872103464
2025-10-10,0.2888495971610066
2025-10-11,0.26031442595449755
2025-10-12,0.06811088576758108
2025-10-13,0.06950202895969558
2025-10-14,0.03182994175776114
2025-10-15,-0.013664069171526134
2025-10-16,-0.04524779026963751
2025-10-17,-0.06437707828286267
2025-10-18,-0.06523250298472599
2025-10-19,-0.08113997353303531
2025-10-20,-0.12110156428307882
2025-10-21,-0.15386632134410624
2025-10-22,-0.10805031423853186
2025-10-23,-0.16190463251071582
2025-10-24,-0.15349864012246373
2025-10-25,0.010292822391095423
2025-10-26,-0.05274066766783465
2025-10-27,-0.053539663878072026
2025-10-28,-0.015033583026001985
2025-10-29,-0.04016618173635985
2025-10-30,-0.0633655227586986
2025-10-31,0.12639141969153037
2025-11-01,0.16845475252043582
2025-11-02,0.19289614839610544
2025-11-03,0.0628574257460714
2025-11-04,-0.10952822185497456
2025-11-05,-0.17138151638521845
2025-11-06,-0.16540227539509705
2025-11-07,-0.1912742809468956
2025-11-08,-0.18765859191212134
2025-11-09,0.23014047054833256
2025-11-10,0.2511792593681479
2025-11-11,0.38637240791836447
2025-11-12,0.3743451857217053
2025-11-13,0.3682022486394691
2025-11-14,0.09755236230067672
2025-11-15,0.10346404141927193
2025-11-16,0.10375325239522752
2025-11-17,0.0763166088164143
2025-11-18,0.09013074611831151
2025-11-19,0.1398161783241515
2025-11-20,-0.10496769475191384
2025-11-21,-0.12176808182177164
2025-11-22,-0.018023615569065198
2025-11-23,-0.12372529275742246
2025-11-24,-0.17834580890163146
2025-11-25,-0.049732782547237044
2025-11-26,-0.2860019969841499
2025-11-27,-0.31843369573262603
2025-11-28,-0.2816870822551966
2025-11-29,-0.27821769256043505
2025-11-30,-0.24757147002206947
2025-12-01,-0.4064301794497926
2025-12-02,-0.857028983566345
2025-12-03,-0.8421291328086272
2025-12-04,-0.6632796857894585
2025-12-05,-0.6667977308286495
2025-12-06,-0.6235733320725854
2025-12-07,-0.5909095023239006
2025-12-08,-0.5937372419619736
2025-12-09,-0.5904768282698981
2025-12-10,-0.5650191869376633
2025-12-11,-0.5062308445547281
2025-12-12,-0.545600331414954
2025-12-13,-0.5176670941310472
2025-12-14,-0.26505292585821577
2025-12-15,-0.2751875751456029
2025-12-16,-0.3022204216614291
2025-12-17,-0.2892958408452679
2025-12-18,-0.27809700318781033
2025-12-19,-0.3836685168130834
2025-12-20,-0.03830737130725041
2025-12-21,0.007611873039052522
2025-12-22,0.011119995939052702
2025-12-23,0.06588316601722395
2025-12-24,0.10094369956510028
2025-12-25,0.11229854318770023
2025-12-26,0.3006517027819091
2025-12-27,0.3053368237100706
2025-12-28,0.30448927675711324
2025-12-29,0.29587794077855506
2025-12-30,0.2611118455016762
2025-12-31,0.5474565357045824
2026-01-01,1.0975660571012409
2026-01-02,1.1698764309022243
2026-01-03,1.1892590401474423
2026-01-04,1.3532950435342108
2026-01-05,1.2105447618005931
2026-01-06,1.2271213633182394
2026-01-07,1.081339460082898
2026-01-08,1.1741988090893094
2026-01-09,1.171483488753717
2026-01-10,1.172003989482127
2026-01-11,1.2779787934254203
2026-01-12,1.2680617225250148
2026-01-13,1.0093972388480188
2026-01-14,1.071673698431345
2026-01-15,1.039314588649562
2026-01-16,1.1297574615276464
2026-01-17,1.137171490007131
2026-01-18,1.221739079993782
2026-01-19,1.178573111475951
2026-01-20,0.7711601063924834
2026-01-21,0.7439553238372596
2026-01-22,0.7680421993650676
2026-01-23,0.7645991138840492
2026-01-24,0.7607047995430993
2026-01-25,0.6191454381918292
2026-01-26,0.5605756149869007
2026-01-27,0.5452185700160171
2026-01-28,0.554823767737234
2026-01-29,0.18850080866162006
2026-01-30,0.19692028711950976
2026-01-31,-0.28897608429985844
2026-02-01,-0.2831862749932008
2026-02-02,-0.35424256331508225
2026-02-03,-0.46484475462875946
2026-02-04,-0.41861651976436764
2026-02-05,-2.0596351557451342
2026-02-06,-3.320153673058171
2026-02-07,-3.267938084457592
2026-02-08,-3.24200508296115
2026-02-09,-3.187305954411503
2026-02-10,-3.1328413452540533
2026-02-11,-3.0912544143970346
2026-02-12,-2.8629634784720923
2026-02-13,-2.9288611922170866
2026-02-14,-2.9166469254466163
2026-02-15,-2.8710242434029465
2026-02-16,-2.8356486632646196
2026-02-17,-2.8002661070003363
2026-02-18,-2.764379482891797
2026-02-19,-2.671429235413179
2026-02-20,-2.6468863955103257
2026-02-21,-2.613629677131172
2026-02-22,-2.578726401731696
2026-02-23,-2.614636706204213
2026-02-24,-2.564235438516886
2026-02-25,-2.7338336220147195
2026-02-26,-2.683534626843135
2026-02-27,-2.6556057612438098
2026-02-28,-2.5595967504458375
2026-03-01,-2.5359670910646734
2026-03-02,-2.4647850937499816
2026-03-03,-2.4303324212633783
2026-03-05,-2.614189200029947
