Date,eth_btc
2019-12-06,0.019768717413261135
2019-12-07,0.019688125497773046
2019-12-08,0.01999706788032543
2019-12-09,0.02002799466083158
2019-12-10,0.020096817794318628
2019-12-11,0.019897395126041426
2019-12-12,0.020102347731105003
2019-12-13,0.019938244434527644
2019-12-14,0.020052740044568928
2019-12-15,0.020009640963211554
2019-12-16,0.01927362500809989
2019-12-17,0.01846300880896927
2019-12-18,0.018289927384564017
2019-12-19,0.01795417646091818
2019-12-20,0.017879115915194504
2019-12-21,0.017817844999145474
2019-12-22,0.017622438495751423
2019-12-23,0.017485126036496684
2019-12-24,0.017625581500566864
2019-12-25,0.01738170834575264
2019-12-26,0.017455698424811896
2019-12-27,0.017450351851270127
2019-12-28,0.017535239050621983
2019-12-29,0.018154962032597505
2019-12-30,0.018186421594351493
2019-12-31,0.018017525430696003
2020-01-01,0.01816650489351081
2020-01-02,0.01823931320578016
2020-01-03,0.01826736842773553
2020-01-04,0.018226369298330866
2020-01-05,0.018387659323677405
2020-01-06,0.018573829495163865
2020-01-07,0.017583219008971817
2020-01-08,0.01748273907045746
2020-01-09,0.017639033481450375
2020-01-10,0.01762846019543198
2020-01-11,0.01778244978988665
2020-01-12,0.017805802406547343
2020-01-13,0.01770912960428219
2020-01-14,0.018799249797917635
2020-01-15,0.018874813173187777
2020-01-16,0.018843997774247112
2020-01-17,0.019126355085425612
2020-01-18,0.019609686939117018
2020-01-19,0.019178169967117936
2020-01-20,0.01930323554107834
2020-01-21,0.019403064855988233
2020-01-22,0.019386771495172185
2020-01-23,0.019381223519656442
2020-01-24,0.019306428416564284
2020-01-25,0.019274243768815626
2020-01-26,0.019551055579057234
2020-01-27,0.01918455206548253
2020-01-28,0.018845821699253567
2020-01-29,0.01878901930708372
2020-01-30,0.01942271618848892
2020-01-31,0.01926737682849671
2020-02-01,0.01955460390937945
2020-02-02,0.020185163327979032
2020-02-03,0.020429830269132795
2020-02-04,0.020613371097058217
2020-02-05,0.021244277119112216
2020-02-06,0.02182357730362288
2020-02-07,0.022736560511735265
2020-02-08,0.022619748602290143
2020-02-09,0.02259424109032949
2020-02-10,0.022677439298059977
2020-02-11,0.023104010203923494
2020-02-12,0.025702568498980508
2020-02-13,0.02624723637067649
2020-02-14,0.027561510456781204
2020-02-15,0.02676885480080472
2020-02-16,0.02616099970902971
2020-02-17,0.02748808200605762
2020-02-18,0.02779971294328078
2020-02-19,0.02696496929217926
2020-02-20,0.026846034064773747
2020-02-21,0.027419834107880337
2020-02-22,0.027147551999990298
2020-02-23,0.027583628333561618
2020-02-24,0.02748307010306545
2020-02-25,0.026528090360703943
2020-02-26,0.02558581629755271
2020-02-27,0.025812913506598208
2020-02-28,0.02614720929703576
2020-02-29,0.02556524054278627
2020-03-01,0.025573345411979285
2020-03-02,0.025995305402936753
2020-03-03,0.02554450303227369
2020-03-04,0.025643822280882484
2020-03-05,0.025253241677407987
2020-03-06,0.026694883400255224
2020-03-07,0.026695209163557304
2020-03-08,0.02475162555338853
2020-03-09,0.02549159384023194
2020-03-10,0.02538231460759056
2020-03-11,0.02463126463151706
2020-03-12,0.02260147088350356
2020-03-13,0.023941198196809822
2020-03-14,0.023711026808978106
2020-03-15,0.023220880720726953
2020-03-16,0.022057296776279243
2020-03-17,0.02180459814901558
2020-03-18,0.021922996788314147
2020-03-19,0.022062607264146248
2020-03-20,0.02141343995532764
2020-03-21,0.021474096089402588
2020-03-22,0.02115193146991691
2020-03-23,0.021026337869473822
2020-03-24,0.02060363598518018
2020-03-25,0.020385362714417654
2020-03-26,0.020600429417234268
2020-03-27,0.020702027400148842
2020-03-28,0.020984048103674487
2020-03-29,0.021206150186290892
2020-03-30,0.020669955064869343
2020-03-31,0.02074870980159474
2020-04-01,0.02052961148731793
2020-04-02,0.02090623996691521
2020-04-03,0.021102500751088996
2020-04-04,0.021145804537830038
2020-04-05,0.021137374621923576
2020-04-06,0.02325920894782163
2020-04-07,0.02300618822971326
2020-04-08,0.02353959873394782
2020-04-09,0.023391543960923536
2020-04-10,0.023073716815795706
2020-04-11,0.023066642945791683
2020-04-12,0.023115808862156466
2020-04-13,0.022831073466700078
2020-04-14,0.023032232986367515
2020-04-15,0.023078042806751815
2020-04-16,0.024190264946348992
2020-04-17,0.02418744589033527
2020-04-18,0.025754013234122488
2020-04-19,0.02526140333206963
2020-04-20,0.02503606568025502
2020-04-21,0.025106044488848196
2020-04-22,0.02565607063673874
2020-04-23,0.02490383977774559
2020-04-24,0.02506150478086709
2020-04-25,0.02582786745587
2020-04-26,0.025692831735625723
2020-04-27,0.02529948804573593
2020-04-28,0.025414871379791024
2020-04-29,0.024652572694560733
2020-04-30,0.02397652745619707
2020-05-01,0.024165227420019187
2020-05-02,0.023955394383704264
2020-05-03,0.023707096610495786
2020-05-04,0.023357128448644057
2020-05-05,0.02296709807060178
2020-05-06,0.022015431222060997
2020-05-07,0.02133236372776022
2020-05-08,0.021639622517955846
2020-05-09,0.022055702656209437
2020-05-10,0.02153840655333106
2020-05-11,0.02161325890453245
2020-05-12,0.021501843710780594
2020-05-13,0.021487977980329035
2020-05-14,0.020850102700512303
2020-05-15,0.02097111154865425
2020-05-16,0.021400963147290654
2020-05-17,0.021421184656477736
2020-05-18,0.02205555918953118
2020-05-19,0.021939590425529242
2020-05-20,0.02206207603460912
2020-05-21,0.022009342696621963
2020-05-22,0.022561116133761723
2020-05-23,0.02266129771979924
2020-05-24,0.023021828243404287
2020-05-25,0.02305167353638717
2020-05-26,0.02285241744476182
2020-05-27,0.022749486324428313
2020-05-28,0.023078539857370583
2020-05-29,0.02337877165022203
2020-05-30,0.02498301564778968
2020-05-31,0.024413304887509698
2020-06-01,0.02429283331362715
2020-06-02,0.024892333816227647
2020-06-03,0.025285953987463593
2020-06-04,0.02493984815638971
2020-06-05,0.024956924754579588
2020-06-06,0.025061046981255528
2020-06-07,0.02512254905026636
2020-06-08,0.025206997572957437
2020-06-09,0.025001934355266087
2020-06-10,0.025070169349351443
2020-06-11,0.024856050686270725
2020-06-12,0.025049796843120337
2020-06-13,0.025213915680444714
2020-06-14,0.024940874149285832
2020-06-15,0.024329293812288048
2020-06-16,0.024577014907539593
2020-06-17,0.024580380740459637
2020-06-18,0.024660549429455607
2020-06-19,0.02445497810624428
2020-06-20,0.024567711990927044
2020-06-21,0.024612954865146825
2020-06-22,0.025136312778667257
2020-06-23,0.025353148131433956
2020-06-24,0.025314829806890683
2020-06-25,0.02514292264109557
2020-06-26,0.025064946104202273
2020-06-27,0.024648995530894533
2020-06-28,0.02464539249482112
2020-06-29,0.024828471627865462
2020-06-30,0.02476637904824092
2020-07-01,0.025043917903596957
2020-07-02,0.02514325156127373
2020-07-03,0.024802414101211565
2020-07-04,0.025083427964401644
2020-07-05,0.025089931911938344
2020-07-06,0.025759786405604883
2020-07-07,0.025839641649669863
2020-07-08,0.02616263269692944
2020-07-09,0.026192800689511513
2020-07-10,0.025971546700157524
2020-07-11,0.025914414681601314
2020-07-12,0.026101622229116418
2020-07-13,0.025921092881794137
2020-07-14,0.025987875025713016
2020-07-15,0.025935793833620244
2020-07-16,0.02558421627144425
2020-07-17,0.025435810403791434
2020-07-18,0.025710534010167763
2020-07-19,0.02596257996123227
2020-07-20,0.025769009560032616
2020-07-21,0.026135430268175087
2020-07-22,0.027525526908422537
2020-07-23,0.02866997020594601
2020-07-24,0.029277400505110806
2020-07-25,0.031420192557262
2020-07-26,0.03126081730544083
2020-07-27,0.029252826208606673
2020-07-28,0.029016987634870137
2020-07-29,0.028664637738292104
2020-07-30,0.030112519064398886
2020-07-31,0.030516683907951803
2020-08-01,0.03275621141416877
2020-08-02,0.03353398388677487
2020-08-03,0.03434849644342031
2020-08-04,0.03479200657717576
2020-08-05,0.03418658451597317
2020-08-06,0.03352882351053945
2020-08-07,0.03271247186846901
2020-08-08,0.033519297876404425
2020-08-09,0.03349856006926087
2020-08-10,0.0333291684432023
2020-08-11,0.03333624444964037
2020-08-12,0.03375281643142912
2020-08-13,0.036382958334068814
2020-08-14,0.03716565706805327
2020-08-15,0.036521653474452645
2020-08-16,0.03647471459524786
2020-08-17,0.03505117899275356
2020-08-18,0.03533158745610298
2020-08-19,0.0345682927186802
2020-08-20,0.035058658404813176
2020-08-21,0.03356710833363028
2020-08-22,0.033884700158139956
2020-08-23,0.033552473422753526
2020-08-24,0.034663117600574465
2020-08-25,0.03378466343360665
2020-08-26,0.03363978976178681
2020-08-27,0.03379132726856096
2020-08-28,0.03429713357649042
2020-08-29,0.034755032767463036
2020-08-30,0.036579046843290296
2020-08-31,0.037247361982449864
2020-09-01,0.03985236762070099
2020-09-02,0.038552582715169294
2020-09-03,0.03764380288249639
2020-09-04,0.036933793656820445
2020-09-05,0.032966994384382706
2020-09-06,0.034372586581464186
2020-09-07,0.03401044732777426
2020-09-08,0.03332197193106713
2020-09-09,0.03428022828876436
2020-09-10,0.03552030999955333
2020-09-11,0.03602525217742542
2020-09-12,0.03707879417360289
2020-09-13,0.03541056300670311
2020-09-14,0.0353220284519462
2020-09-15,0.033790946821286895
2020-09-16,0.03333170330520542
2020-09-17,0.035530146410476283
2020-09-18,0.03511914792077561
2020-09-19,0.034751426441764446
2020-09-20,0.0339224370557791
2020-09-21,0.03266847501725416
2020-09-22,0.0326900870815168
2020-09-23,0.03134007972192398
2020-09-24,0.032467791334204854
2020-09-25,0.032936742340315975
2020-09-26,0.03306643443605404
2020-09-27,0.03317211750884277
2020-09-28,0.03316255396799981
2020-09-29,0.03317374892299912
2020-09-30,0.03337550739954175
2020-10-01,0.03326027531011367
2020-10-02,0.03273825202002845
2020-10-03,0.032847785047793975
2020-10-04,0.03304524738704405
2020-10-05,0.03279400002533391
2020-10-06,0.03213907963339237
2020-10-07,0.03203764701111869
2020-10-08,0.03213413782327646
2020-10-09,0.03304187917392799
2020-10-10,0.032839564843629654
2020-10-11,0.032952922851077794
2020-10-12,0.03355422523462962
2020-10-13,0.03336199204691986
2020-10-14,0.033202135906112665
2020-10-15,0.03283430659544901
2020-10-16,0.03234631900660471
2020-10-17,0.03247513895557067
2020-10-18,0.03293580490961786
2020-10-19,0.03235687337479206
2020-10-20,0.030977385501962048
2020-10-21,0.030583239976094048
2020-10-22,0.03191242009816471
2020-10-23,0.03168738779930004
2020-10-24,0.03146594785339057
2020-10-25,0.031172769145383195
2020-10-26,0.030124729125747048
2020-10-27,0.029587708179563323
2020-10-28,0.029285088238263472
2020-10-29,0.028779094737998744
2020-10-30,0.0282596495086125
2020-10-31,0.028052425005876312
2020-11-01,0.028853099585548953
2020-11-02,0.028276229071237554
2020-11-03,0.027784502924304108
2020-11-04,0.028452690960826414
2020-11-05,0.026577110089687293
2020-11-06,0.02921256454577953
2020-11-07,0.02937308637579886
2020-11-08,0.029300223180418593
2020-11-09,0.02896907890114903
2020-11-10,0.029408311972422326
2020-11-11,0.0294854162369951
2020-11-12,0.028323638688265946
2020-11-13,0.029086407748891107
2020-11-14,0.02863740789802996
2020-11-15,0.028050303448500423
2020-11-16,0.027514790885804524
2020-11-17,0.027222953674092762
2020-11-18,0.02693124646281434
2020-11-19,0.02647067710074707
2020-11-20,0.027374252722828018
2020-11-21,0.029475366515439836
2020-11-22,0.030379317142067024
2020-11-23,0.03313276129149592
2020-11-24,0.031605331793182104
2020-11-25,0.03046567138081458
2020-11-26,0.030249696821099906
2020-11-27,0.030247927479210575
2020-11-28,0.03037857530814713
2020-11-29,0.031674242967991824
2020-11-30,0.03132822119041904
2020-12-01,0.031235665517311224
2020-12-02,0.03116241317352661
2020-12-03,0.03171489348580621
2020-12-04,0.03044712957527877
2020-12-05,0.031146929131802843
2020-12-06,0.03111425323548351
2020-12-07,0.030838618568986828
2020-12-08,0.03028346607073069
2020-12-09,0.030908791733972096
2020-12-10,0.030642144386738804
2020-12-11,0.030223171589413508
2020-12-12,0.030237062102076225
2020-12-13,0.03080406518789091
2020-12-14,0.030447445968158817
2020-12-15,0.030352437493857846
2020-12-16,0.029852838197801015
2020-12-17,0.0281896245436139
2020-12-18,0.02830033089140242
2020-12-19,0.02762055098395808
2020-12-20,0.027187579942389486
2020-12-21,0.026742782850933837
2020-12-22,0.026693579656614064
2020-12-23,0.025115352917403983
2020-12-24,0.02576712530423015
2020-12-25,0.02539695978650615
2020-12-26,0.0240509484023915
2020-12-27,0.025983353795864597
2020-12-28,0.026967048201172503
2020-12-29,0.026734465509571745
2020-12-30,0.026060822409784048
2020-12-31,0.02543998727917612
2021-01-01,0.024864293790126658
2021-01-02,0.02410833636134998
2021-01-03,0.02975739713838973
2021-01-04,0.032535838492280214
2021-01-05,0.03236032592045426
2021-01-06,0.03278025945480006
2021-01-07,0.031131461301616918
2021-01-08,0.030006590148511307
2021-01-09,0.03182441164934396
2021-01-10,0.03290833710908034
2021-01-11,0.030650769588220356
2021-01-12,0.030758947375936145
2021-01-13,0.030301438801137403
2021-01-14,0.031093035969256645
2021-01-15,0.03182139607081311
2021-01-16,0.03409621324772685
2021-01-17,0.03437072752101022
2021-01-18,0.03432369624771483
2021-01-19,0.038184179547686936
2021-01-20,0.038884994067179005
2021-01-21,0.03638428166357236
2021-01-22,0.03746352584036286
2021-01-23,0.03838731199485365
2021-01-24,0.04309805335805444
2021-01-25,0.040919444195859744
2021-01-26,0.0416660844844101
2021-01-27,0.04117917369638694
2021-01-28,0.03981618057733567
2021-01-29,0.04028754071573177
2021-01-30,0.04015566428944815
2021-01-31,0.03971045283296191
2021-02-01,0.04082158069222855
2021-02-02,0.042669146480872513
2021-02-03,0.04432391021755254
2021-02-04,0.04318799294155456
2021-02-05,0.045056548205145694
2021-02-06,0.04273025775512159
2021-02-07,0.04149318735960959
2021-02-08,0.037808451949659636
2021-02-09,0.03803771481657996
2021-02-10,0.03883156594172304
2021-02-11,0.03723278739242885
2021-02-12,0.038807248778537584
2021-02-13,0.038511623091510315
2021-02-14,0.03705222809359421
2021-02-15,0.03712146919467962
2021-02-16,0.0362006538897023
2021-02-17,0.0354457031780776
2021-02-18,0.037489489818162136
2021-02-19,0.0350730055966991
2021-02-20,0.03421658641029749
2021-02-21,0.033639258148517204
2021-02-22,0.03287365820056879
2021-02-23,0.03216021395780944
2021-02-24,0.032724370145462735
2021-02-25,0.03133538002074647
2021-02-26,0.031205030793698615
2021-02-27,0.031609050439080924
2021-02-28,0.03137170854698407
2021-03-01,0.03152666692665705
2021-03-02,0.030852417912735068
2021-03-03,0.03118140008842314
2021-03-04,0.03175200208596455
2021-03-05,0.0313378191217998
2021-03-06,0.03383072919370335
2021-03-07,0.03365094993002089
2021-03-08,0.035116746236105716
2021-03-09,0.03407348670542603
2021-03-10,0.03212306397272347
2021-03-11,0.03159226919233137
2021-03-12,0.03090943347472221
2021-03-13,0.03142698306824176
2021-03-14,0.03127305042099891
2021-03-15,0.03204779161798748
2021-03-16,0.03181013833670688
2021-03-17,0.030973698554085743
2021-03-18,0.030813832072273856
2021-03-19,0.03115215822150786
2021-03-20,0.031084228367570223
2021-03-21,0.031086764012430806
2021-03-22,0.031017064340808
2021-03-23,0.030666468579200853
2021-03-24,0.030193000949948083
2021-03-25,0.03085552976991621
2021-03-26,0.03088366051601853
2021-03-27,0.03066619506617911
2021-03-28,0.03022937270929768
2021-03-29,0.03150958717269035
2021-03-30,0.03133241726457772
2021-03-31,0.03255940408882161
2021-04-01,0.03345883409534848
2021-04-02,0.03609077036864745
2021-04-03,0.035213289646641166
2021-04-04,0.035622435130788804
2021-04-05,0.035691888128548684
2021-04-06,0.03640304206603584
2021-04-07,0.03516707645899287
2021-04-08,0.03580987945025803
2021-04-09,0.03557573607607573
2021-04-10,0.03572213747923508
2021-04-11,0.035838522421226295
2021-04-12,0.03571931755244535
2021-04-13,0.03620570991921269
2021-04-14,0.0385852755018203
2021-04-15,0.03978765746400305
2021-04-16,0.039497098803410645
2021-04-17,0.03864118981725076
2021-04-18,0.03979524791397161
2021-04-19,0.038873347120994474
2021-04-20,0.04126236693731577
2021-04-21,0.043867988122283555
2021-04-22,0.046434111112838426
2021-04-23,0.04625987912820934
2021-04-24,0.04418756070972172
2021-04-25,0.04726241878395602
2021-04-26,0.04691594600670491
2021-04-27,0.048386596479761686
2021-04-28,0.0500938440230382
2021-04-29,0.051477384423229924
2021-04-30,0.048020754806955744
2021-05-01,0.05094228116747786
2021-05-02,0.05212784658324479
2021-05-03,0.059983716928077906
2021-05-04,0.06100531582422119
2021-05-05,0.061346871061795934
2021-05-06,0.06189886613396162
2021-05-07,0.06075571098447693
2021-05-08,0.06636729613923213
2021-05-09,0.0674684602816319
2021-05-10,0.07075381878234765
2021-05-11,0.07351613567881395
2021-05-12,0.0770255831554479
2021-05-13,0.07472713279949589
2021-05-14,0.08177653588257006
2021-05-15,0.07780383836810963
2021-05-16,0.07722364341942416
2021-05-17,0.0753924047447231
2021-05-18,0.07877224765988151
2021-05-19,0.06650045525923384
2021-05-20,0.06827138899432884
2021-05-21,0.06515591595226011
2021-05-22,0.06115907033733089
2021-05-23,0.06067139837027732
2021-05-24,0.06829929205869047
2021-05-25,0.07048104820592965
2021-05-26,0.0735146354398883
2021-05-27,0.07119418139315746
2021-05-28,0.06778903565726299
2021-05-29,0.0658513342736331
2021-05-30,0.06699637826307499
2021-05-31,0.07272268028821378
2021-06-01,0.07178747822062898
2021-06-02,0.07201895034184592
2021-06-03,0.07281857562542815
2021-06-04,0.07286186014605872
2021-06-05,0.07399246409936337
2021-06-06,0.07570866340281517
2021-06-07,0.07718142472927732
2021-06-08,0.07520886494960785
2021-06-09,0.06984224480879415
2021-06-10,0.06733906351357752
2021-06-11,0.06304557987638328
2021-06-12,0.06673182848787511
2021-06-13,0.06415675030961973
2021-06-14,0.06310261676215748
2021-06-15,0.06461712001299304
2021-06-16,0.06174302332072372
2021-06-17,0.06233333884229821
2021-06-18,0.06236113134971378
2021-06-19,0.06116652370240049
2021-06-20,0.06292637740727301
2021-06-21,0.059616308064134545
2021-06-22,0.05768072588680168
2021-06-23,0.05900230450377298
2021-06-24,0.05736631472694686
2021-06-25,0.057311774892346797
2021-06-26,0.056832893045573214
2021-06-27,0.05711154270386747
2021-06-28,0.06039487662773009
2021-06-29,0.0602426041022414
2021-06-30,0.06491133977165481
2021-07-01,0.06295716939582723
2021-07-02,0.06342854264360234
2021-07-03,0.06421135174309206
2021-07-04,0.06579399550924585
2021-07-05,0.06515089981140128
2021-07-06,0.06790320376850852
2021-07-07,0.0683839736152129
2021-07-08,0.06448284326451265
2021-07-09,0.06351534524208675
2021-07-10,0.0629883902152751
2021-07-11,0.062489867934335204
2021-07-12,0.061428713584766634
2021-07-13,0.059326110881535256
2021-07-14,0.06076138488675006
2021-07-15,0.0601363036969508
2021-07-16,0.0598437565655227
2021-07-17,0.06021694982778186
2021-07-18,0.059614536534379946
2021-07-19,0.058968996554222046
2021-07-20,0.05996879570774876
2021-07-21,0.06200335828668835
2021-07-22,0.06267434619515713
2021-07-23,0.06327214085998904
2021-07-24,0.06383968043252967
2021-07-25,0.06199044288794437
2021-07-26,0.059815590125929956
2021-07-27,0.058323062234138044
2021-07-28,0.0574195117820652
2021-07-29,0.05951138974059759
2021-07-30,0.05840960064001184
2021-07-31,0.06092821940360947
2021-08-01,0.06408652432537493
2021-08-02,0.06658223972064524
2021-08-03,0.06558726418305909
2021-08-04,0.06854820064860598
2021-08-05,0.06917934093093059
2021-08-06,0.06751933601276669
2021-08-07,0.07086033051076665
2021-08-08,0.06880963976405235
2021-08-09,0.06832370778723326
2021-08-10,0.06891935962223071
2021-08-11,0.0694010248997363
2021-08-12,0.06850172200777904
2021-08-13,0.0695120499726606
2021-08-14,0.0693345043443469
2021-08-15,0.0703658867839369
2021-08-16,0.06861308336279717
2021-08-17,0.06745322085835953
2021-08-18,0.06741093288542854
2021-08-19,0.06812643711798791
2021-08-20,0.0666191773714932
2021-08-21,0.06596567870141119
2021-08-22,0.06573412131287737
2021-08-23,0.06699324627434619
2021-08-24,0.0664999896419861
2021-08-25,0.06586730616384508
2021-08-26,0.06604556669902027
2021-08-27,0.0666671347897475
2021-08-28,0.06634445681229713
2021-08-29,0.06608670460880688
2021-08-30,0.06852354347590037
2021-08-31,0.0727999536964648
2021-09-01,0.07850688841335741
2021-09-02,0.07685313219612101
2021-09-03,0.07877231797050496
2021-09-04,0.07784277825973515
2021-09-05,0.07636469815206169
2021-09-06,0.07463643441143193
2021-09-07,0.07319614730872041
2021-09-08,0.07587784048437733
2021-09-09,0.07387874631489995
2021-09-10,0.07155138329515179
2021-09-11,0.07234895268776337
2021-09-12,0.07403153436971922
2021-09-13,0.0730713318837063
2021-09-14,0.07281775753300644
2021-09-15,0.0750426898410746
2021-09-16,0.07473930189478228
2021-09-17,0.07190008809564245
2021-09-18,0.07108812472687485
2021-09-19,0.07044927184233304
2021-09-20,0.06906468040291346
2021-09-21,0.06793269713957588
2021-09-22,0.07063459977943669
2021-09-23,0.07028659801124931
2021-09-24,0.06843338697011829
2021-09-25,0.06848780338034618
2021-09-26,0.0708717639453139
2021-09-27,0.06947053794148486
2021-09-28,0.06841301078940447
2021-09-29,0.06864397972948018
2021-09-30,0.06854573278780754
2021-10-01,0.06873911800328253
2021-10-02,0.07108758200842777
2021-10-03,0.0709203727587261
2021-10-04,0.06882283371628653
2021-10-05,0.06830110377840354
2021-10-06,0.06467608890747883
2021-10-07,0.066683564945291
2021-10-08,0.06603486023832622
2021-10-09,0.06505061695802226
2021-10-10,0.06254800209306777
2021-10-11,0.06167464579284765
2021-10-12,0.06232168573948049
2021-10-13,0.06282461150398569
2021-10-14,0.06604873585197532
2021-10-15,0.06271126976948514
2021-10-16,0.06290433516644879
2021-10-17,0.06250005552831671
2021-10-18,0.06043845374765503
2021-10-19,0.06034128023283592
2021-10-20,0.06297641446165499
2021-10-21,0.06517138004461187
2021-10-22,0.06541495598955283
2021-10-23,0.06794946714864877
2021-10-24,0.06709087464949692
2021-10-25,0.0669081331586339
2021-10-26,0.06843675401444536
2021-10-27,0.06720411981679046
2021-10-28,0.07072200156102733
2021-10-29,0.07094473671308976
2021-10-30,0.0698938766277059
2021-10-31,0.06993064504610975
2021-11-01,0.07089040315223132
2021-11-02,0.0725139919111373
2021-11-03,0.07316484703913045
2021-11-04,0.07383498018118875
2021-11-05,0.07339375976991051
2021-11-06,0.07348880565626323
2021-11-07,0.07296343648902161
2021-11-08,0.07121967296498351
2021-11-09,0.07070239801157063
2021-11-10,0.07133099279700753
2021-11-11,0.07283121050520262
2021-11-12,0.07274642273303678
2021-11-13,0.07214975261750055
2021-11-14,0.07066720950271163
2021-11-15,0.07170636504686459
2021-11-16,0.0700844066262289
2021-11-17,0.07102426646044888
2021-11-18,0.07025817978461825
2021-11-19,0.07395626016727905
2021-11-20,0.07387166397447745
2021-11-21,0.07270046422341679
2021-11-22,0.07263296147038409
2021-11-23,0.07540096363858552
2021-11-24,0.07533669808740258
2021-11-25,0.07463582838675303
2021-11-26,0.07524596922383632
2021-11-27,0.07474060513117256
2021-11-28,0.07501431193048666
2021-11-29,0.07689619461619067
2021-11-30,0.0812462838481178
2021-12-01,0.08015034090887373
2021-12-02,0.07987741972252518
2021-12-03,0.07874709271838784
2021-12-04,0.08373025466480567
2021-12-05,0.0850399179486368
2021-12-06,0.08617064267992221
2021-12-07,0.08510955047999025
2021-12-08,0.08789972804254051
2021-12-09,0.08641981567941759
2021-12-10,0.08273121703918694
2021-12-11,0.0827440211930202
2021-12-12,0.08252675558241938
2021-12-13,0.08096771089684361
2021-12-14,0.08035247536335459
2021-12-15,0.08218114535251715
2021-12-16,0.08313089963252157
2021-12-17,0.08396767318109304
2021-12-18,0.08454564520135306
2021-12-19,0.0839829408239327
2021-12-20,0.08391256846833327
2021-12-21,0.08215239552153443
2021-12-22,0.08188816537109024
2021-12-23,0.08089106844002873
2021-12-24,0.07964990267078499
2021-12-25,0.08116780527626397
2021-12-26,0.08005051957233651
2021-12-27,0.07972974492259186
2021-12-28,0.0798693943984883
2021-12-29,0.07812583316890732
2021-12-30,0.0787197891137312
2021-12-31,0.07952743484514255
