Date,sol_z
2022-08-28,-1.3021570944086274
2022-08-29,-1.2364342416928424
2022-08-30,-1.2472527589397078
2022-08-31,-1.2634742480656231
2022-09-01,-1.259100514075994
2022-09-02,-1.2597336675092698
2022-09-03,-1.2466562579447908
2022-09-04,-1.1934065958358446
2022-09-05,-1.1644380638735194
2022-09-06,-1.139619862885368
2022-09-07,-1.0649499314432682
2022-09-08,-1.0074971193002737
2022-09-09,-1.1445084596344341
2022-09-10,-1.145303667559611
2022-09-11,-1.157688559868281
2022-09-12,-1.0686665271660234
2022-09-13,-1.0957276876845532
2022-09-14,-1.0431709625134338
2022-09-15,-1.0460198701034273
2022-09-16,-1.1009828140772266
2022-09-17,-1.0350592340926563
2022-09-18,-1.1264192026904387
2022-09-19,-1.0289157760464687
2022-09-20,-1.0339241173568305
2022-09-21,-1.0307417412638409
2022-09-22,-1.0159458860740085
2022-09-23,-0.9157011339781805
2022-09-24,-0.88322077404191
2022-09-25,-0.9375470029658315
2022-09-26,-0.8789600076664672
2022-09-27,-0.9351970308135683
2022-09-28,-0.933723895558679
2022-09-29,-0.898755250952572
2022-09-30,-0.9257025036287033
2022-10-01,-0.9555458362932784
2022-10-02,-0.9480421288497654
2022-10-03,-0.94711063181987
2022-10-04,-0.9446403313861378
2022-10-05,-0.9240695945975185
2022-10-06,-0.9436620326946179
2022-10-07,-0.9168721697965971
2022-10-08,-0.9252004217419361
2022-10-09,-0.9020235899518191
2022-10-10,-0.9256504715923882
2022-10-11,-0.9901882028762466
2022-10-12,-0.9710940756052139
2022-10-13,-1.030210114830557
2022-10-14,-1.039952614398138
2022-10-15,-1.051008589083034
2022-10-16,-1.027750223025749
2022-10-17,-0.983913842759289
2022-10-18,-1.0252826645408735
2022-10-19,-1.0828590130191853
2022-10-20,-1.121835473748367
2022-10-21,-1.125369596553702
2022-10-22,-1.1286379193598535
2022-10-23,-1.076242273874344
2022-10-24,-1.110527106175416
2022-10-25,-1.0104418188034079
2022-10-26,-1.0462455195861653
2022-10-27,-1.0359026739766228
2022-10-28,-0.9694636253067573
2022-10-29,-0.9405274941638869
2022-10-30,-0.9115446822632591
2022-10-31,-0.914480739239383
2022-11-01,-0.9304064876364166
2022-11-02,-0.9838147809273681
2022-11-03,-0.9808763137244699
2022-11-04,-0.8880289052178431
2022-11-05,-0.7202104192798852
2022-11-06,-0.9270111437690738
2022-11-07,-1.0824751761200668
2022-11-08,-1.2485595522839117
2022-11-09,-1.7828735370971736
2022-11-10,-1.6109808359105242
2022-11-11,-1.6623241068917944
2022-11-12,-1.7713382608452226
2022-11-13,-1.83935232294161
2022-11-14,-1.7815390097026915
2022-11-15,-1.7671455690265059
2022-11-16,-1.7452031775355743
2022-11-17,-1.7864888585049783
2022-11-18,-1.8059698896159426
2022-11-19,-1.8278957278409889
2022-11-20,-1.8397179149103318
2022-11-21,-1.8350551454546316
2022-11-22,-1.8046362342064979
2022-11-23,-1.6749245880230554
2022-11-24,-1.6504219388993302
2022-11-25,-1.6773676738433265
2022-11-26,-1.657894455362546
2022-11-27,-1.651685880624926
2022-11-28,-1.6843565535548726
2022-11-29,-1.6934811658458462
2022-11-30,-1.6743238182421436
2022-12-01,-1.7066260398859188
2022-12-02,-1.6942088129039399
2022-12-03,-1.7109391096651845
2022-12-04,-1.6903015116679463
2022-12-05,-1.6685805622545717
2022-12-06,-1.6358249119538404
2022-12-07,-1.6758479575179237
2022-12-08,-1.6827328882763206
2022-12-09,-1.680601486912152
2022-12-10,-1.6737721935419207
2022-12-11,-1.6767112464860874
2022-12-12,-1.6841712881249526
2022-12-13,-1.6702417578461906
2022-12-14,-1.6403754410703193
2022-12-15,-1.6165545647528932
2022-12-16,-1.7086817598325963
2022-12-17,-1.6946423752240338
2022-12-18,-1.6980265818178397
2022-12-19,-1.7164161485175007
2022-12-20,-1.7116006711950031
2022-12-21,-1.7146911887349556
2022-12-22,-1.7392491618511698
2022-12-23,-1.7349175407170156
2022-12-24,-1.7638614424752965
2022-12-25,-1.766864180058193
2022-12-26,-1.7781827497534197
2022-12-27,-1.7852632063254592
2022-12-28,-1.8902005422945451
2022-12-29,-1.9005462449138346
2022-12-30,-1.8749386758052702
2022-12-31,-1.862148443298665
2023-01-01,-1.8632964556744098
2023-01-02,-1.7501136990263049
2023-01-03,-1.5614320468810174
2023-01-04,-1.5661509673676393
2023-01-05,-1.5642669496098778
2023-01-06,-1.5607935252885683
2023-01-07,-1.5961118950668216
2023-01-08,-1.4913003639977906
2023-01-09,-1.3161513807240115
2023-01-10,-1.3437215083908434
2023-01-11,-1.3663964469641514
2023-01-12,-1.4154541117333448
2023-01-13,-1.353667474199215
2023-01-14,-0.9678505466427655
2023-01-15,-1.06565675479239
2023-01-16,-1.0345892660882203
2023-01-17,-1.0866904732881872
2023-01-18,-1.2088916258245013
2023-01-19,-1.19320800475993
2023-01-20,-1.0026117115396511
2023-01-21,-1.0773117716748952
2023-01-22,-1.0974062863368217
2023-01-23,-1.1002969841672454
2023-01-24,-1.189256290506529
2023-01-25,-1.0870952706648578
2023-01-26,-1.0912384380057305
2023-01-27,-1.0847720505769252
2023-01-28,-1.107168764132712
2023-01-29,-1.001386959784416
2023-01-30,-1.084006677006762
2023-01-31,-1.101793960415146
2023-02-01,-1.0656989468027622
2023-02-02,-1.095756423211289
2023-02-03,-1.0583174689873909
2023-02-04,-1.0717994573081384
2023-02-05,-1.1007062282865854
2023-02-06,-1.141857087419389
2023-02-07,-1.0872185466541349
2023-02-08,-1.1081640418852534
2023-02-09,-1.2344589599448395
2023-02-10,-1.2417063789921043
2023-02-11,-1.1943908430404706
2023-02-12,-1.1273299850701792
2023-02-13,-1.1800288579988418
2023-02-14,-1.1220564310650998
2023-02-15,-1.115491629492355
2023-02-16,-1.179589116170843
2023-02-17,-1.1738394345106222
2023-02-18,-1.1499892998345291
2023-02-19,-1.021621118759792
2023-02-20,-0.9564457068952008
2023-02-21,-1.0113542776852131
2023-02-22,-1.044086376121998
2023-02-23,-1.0414503723517528
2023-02-24,-1.0437212087745242
2023-02-25,-1.0777121172122084
2023-02-26,-1.0446893048055133
2023-02-27,-1.0794084980148901
2023-02-28,-1.1060076191707622
2023-03-01,-1.0910917649891545
2023-03-02,-1.1129570547015606
2023-03-03,-1.070126942948808
2023-03-04,-1.098714098452833
2023-03-05,-1.0982029422844148
2023-03-06,-1.1195792273239868
2023-03-07,-1.1295325362741055
2023-03-08,-1.2371336551272683
2023-03-09,-1.2269415469076406
2023-03-10,-1.1229509786508614
2023-03-11,-1.153551960571241
2023-03-12,-1.087526723805416
2023-03-13,-1.2114501110703744
2023-03-14,-1.202358106504653
2023-03-15,-1.2935708515820477
2023-03-16,-1.2931862824631792
2023-03-17,-1.2838877415159538
2023-03-18,-1.2815206203117426
2023-03-19,-1.2832100401960749
2023-03-20,-1.244636811245381
2023-03-21,-1.2304389869295287
2023-03-22,-1.252698327403468
2023-03-23,-1.2505333672866537
2023-03-24,-1.3018732821995
2023-03-25,-1.3101883946402588
2023-03-26,-1.2933273848434792
2023-03-27,-1.314217063111585
2023-03-28,-1.277266272099108
2023-03-29,-1.2820089602800684
2023-03-30,-1.2984350718886974
2023-03-31,-1.2762043852523053
2023-04-01,-1.2846452464347864
2023-04-02,-1.302201166423959
2023-04-03,-1.288599203906401
2023-04-04,-1.2739382675493278
2023-04-05,-1.270098543853057
2023-04-06,-1.2841923630015233
2023-04-07,-1.2859679633703618
2023-04-08,-1.3137137731181192
2023-04-09,-1.3119256432955535
2023-04-10,-1.3333260547068322
2023-04-11,-1.2175315220783502
2023-04-12,-1.146598335832418
2023-04-13,-1.1279701149285908
2023-04-14,-1.1071375656510576
2023-04-15,-1.1408499700585482
2023-04-16,-1.0524049765068844
2023-04-17,-1.0548391660332168
2023-04-18,-1.085669258447543
2023-04-19,-1.1449957540723954
2023-04-20,-1.1485436903531174
2023-04-21,-1.157060451570015
2023-04-22,-1.1462446969351974
2023-04-23,-1.1568008737990763
2023-04-24,-1.1578184911077858
2023-04-25,-1.1613828232543844
2023-04-26,-1.2156528417725265
2023-04-27,-1.1942229029138067
2023-04-28,-1.107992659652553
2023-04-29,-1.1142441869705464
2023-04-30,-1.1384003059493213
2023-05-01,-1.1296168947427732
2023-05-02,-1.1404930933491177
2023-05-03,-1.1605002561726196
2023-05-04,-1.1867616126309986
2023-05-05,-1.1391979078604635
2023-05-06,-1.1651521710684658
2023-05-07,-1.1444555706386146
2023-05-08,-1.1914822502289406
2023-05-09,-1.182362954733913
2023-05-10,-1.153122179451028
2023-05-11,-1.16830093526265
2023-05-12,-1.0899496954978014
2023-05-13,-1.0862901511457213
2023-05-14,-1.0829827906945855
2023-05-15,-1.0904739618220192
2023-05-16,-1.1026913290268223
2023-05-17,-1.0875913240373107
2023-05-18,-1.1065805680802636
2023-05-19,-1.1043190046842963
2023-05-20,-1.1195654614563166
2023-05-21,-1.1481610657009966
2023-05-22,-1.1541217472174565
2023-05-23,-1.128058848612598
2023-05-24,-1.1364690382393257
2023-05-25,-1.136045090422981
2023-05-26,-1.1360057246811017
2023-05-27,-1.0470337212789769
2023-05-28,-1.0873658972926483
2023-05-29,-1.0780865111586053
2023-05-30,-1.0131912517317965
2023-05-31,-1.0129796907514688
2023-06-01,-1.0094129012302926
2023-06-02,-0.967944049187028
2023-06-03,-0.9605841090538672
2023-06-04,-0.9021471665841121
2023-06-05,-0.9568109742552953
2023-06-06,-1.022757428575397
2023-06-07,-1.1143404110179735
2023-06-08,-1.094861225902702
2023-06-09,-1.2208455804462435
2023-06-10,-1.3310816147456521
2023-06-11,-1.3375090903374125
2023-06-12,-1.3607473698600996
2023-06-13,-1.369710005843446
2023-06-14,-1.3681793832004714
2023-06-15,-1.3588625067685152
2023-06-16,-1.3407982548075192
2023-06-17,-1.312705214735598
2023-06-18,-1.314667221588289
2023-06-19,-1.2791603083255598
2023-06-20,-1.2978552979886893
2023-06-21,-1.3192060794228913
2023-06-22,-1.3533389508040974
2023-06-23,-1.3411026938807384
2023-06-24,-1.366454321958836
2023-06-25,-1.3342297940634231
2023-06-26,-1.3719095742249554
2023-06-27,-1.355933258994929
2023-06-28,-1.3718876365317778
2023-06-29,-1.2299604450856567
2023-06-30,-1.1553655414888755
2023-07-01,-1.1704378436985854
2023-07-02,-1.108294420474756
2023-07-03,-1.1432496671388137
2023-07-04,-1.127594925792647
2023-07-05,-1.1208888270022277
2023-07-06,-1.0298068357184857
2023-07-07,-0.9128391694720068
2023-07-08,-0.8767317455152308
2023-07-09,-0.9045714789986479
2023-07-10,-0.9156764175469654
2023-07-11,-0.8624728149344756
2023-07-12,-0.8538871806701352
2023-07-13,-0.6065536632541216
2023-07-14,-0.474138476676791
2023-07-15,-0.416218940277999
2023-07-16,-0.40911306965887567
2023-07-17,-0.43775496264485886
2023-07-18,-0.5192042201005329
2023-07-19,-0.4522736471839991
2023-07-20,-0.5202023574807426
2023-07-21,-0.510295253996447
2023-07-22,-0.5791530854743119
2023-07-23,-0.5770551028358322
2023-07-24,-0.6266204766314564
2023-07-25,-0.6344206382515687
2023-07-26,-0.4788053542489652
2023-07-27,-0.470640093441442
2023-07-28,-0.4957745062337987
2023-07-29,-0.46674894980864023
2023-07-30,-0.5345260830391638
2023-07-31,-0.5738292686103972
2023-08-01,-0.5768267329698621
2023-08-02,-0.6102213237035966
2023-08-03,-0.6525943843778944
2023-08-04,-0.6272817569325754
2023-08-05,-0.6352227749458218
2023-08-06,-0.5816327091383885
2023-08-07,-0.5977700599845989
2023-08-08,-0.5337792728654794
2023-08-09,-0.49994651019787634
2023-08-10,-0.464824308205404
2023-08-11,-0.460792273520072
2023-08-12,-0.42834053642115766
2023-08-13,-0.4746575769688123
2023-08-14,-0.39679683985780395
2023-08-15,-0.4899900513216439
2023-08-16,-0.5529169269627995
2023-08-17,-0.4950712633511774
2023-08-18,-0.47730638893518834
2023-08-19,-0.41882144064287957
2023-08-20,-0.43418642914963285
2023-08-21,-0.4850022611587117
2023-08-22,-0.5446665307789131
2023-08-23,-0.44967413554901836
2023-08-24,-0.4945699393504574
2023-08-25,-0.5508473385499242
2023-08-26,-0.5556957174350088
2023-08-27,-0.5022448954094039
2023-08-28,-0.5251011667469009
2023-08-29,-0.5264446033820391
2023-08-30,-0.5875601209067561
2023-08-31,-0.5898683242458129
2023-09-01,-0.6209333816706903
2023-09-02,-0.6035510134071287
2023-09-03,-0.5983171478400763
2023-09-04,-0.5896274595101665
2023-09-05,-0.49234471995974677
2023-09-06,-0.5623097057376842
2023-09-07,-0.5699731838770464
2023-09-08,-0.5706218803540657
2023-09-09,-0.5838653871029269
2023-09-10,-0.7180401897969214
2023-09-11,-0.7187024926357364
2023-09-12,-0.7495190627235168
2023-09-13,-0.7219684745476322
2023-09-14,-0.6925948962936728
2023-09-15,-0.6551999392765738
2023-09-16,-0.651374736975423
2023-09-17,-0.6827705826336099
2023-09-18,-0.5970091161234472
2023-09-19,-0.5880947467492581
2023-09-20,-0.5442333214841331
2023-09-21,-0.5914032743561707
2023-09-22,-0.5941664703654651
2023-09-23,-0.5864824080486292
2023-09-24,-0.5655483677143432
2023-09-25,-0.5623960873323324
2023-09-26,-0.6029114007894005
2023-09-27,-0.5988987317087824
2023-09-28,-0.5500927015419935
2023-09-29,-0.48912090130040464
2023-09-30,-0.34006912440117065
2023-10-01,-0.11438093065256894
2023-10-02,-0.11808988284620488
2023-10-03,-0.07313546876015702
2023-10-04,-0.1677552250957256
2023-10-05,-0.17988892382154298
2023-10-06,-0.13100198880338815
2023-10-07,-0.14630491958494116
2023-10-08,-0.14081794789727672
2023-10-09,-0.26156831564499533
2023-10-10,-0.2333990094110837
2023-10-11,-0.17507835553755105
2023-10-12,-0.26957229528944365
2023-10-13,-0.18820250256410573
2023-10-14,-0.15130160113894398
2023-10-15,-0.20115891572589054
2023-10-16,-0.03538977259116335
2023-10-17,-0.015333525786489888
2023-10-18,-0.08399236361197962
2023-10-19,0.12755458607244083
2023-10-20,0.3503081819981844
2023-10-21,0.7255805505233727
2023-10-22,0.6692959259800139
2023-10-23,0.659008081874554
2023-10-24,0.2874683394812172
2023-10-25,0.581227339949394
2023-10-26,0.7032037476801823
2023-10-27,0.5930641032097917
2023-10-28,0.5739385739120578
2023-10-29,0.7277744442953851
2023-10-30,1.1407352967854212
2023-10-31,1.7892359954336552
2023-11-01,2.216695047807477
2023-11-02,2.148074092031501
2023-11-03,2.120090485262131
2023-11-04,2.6661717498990454
2023-11-05,2.586960977203026
2023-11-06,2.865025623590107
2023-11-07,3.0215992006401406
2023-11-08,3.00862034134315
2023-11-09,3.1647590981173432
2023-11-10,5.079791922229217
2023-11-11,4.856370594603141
2023-11-12,4.725798315708834
2023-11-13,3.9870671990702857
2023-11-14,4.976912249698758
2023-11-15,5.550614157580882
2023-11-16,4.601376963902347
2023-11-17,4.436667824740869
2023-11-18,4.326273396781943
2023-11-19,4.43090185463619
2023-11-20,3.6178645700258114
2023-11-21,3.2543456436769986
2023-11-22,3.63673964021888
2023-11-23,3.4608851821748337
2023-11-24,3.3465639301587324
2023-11-25,3.5247622910135563
2023-11-26,3.3674702255991535
2023-11-27,3.0266644194514982
2023-11-28,3.2596828149085764
2023-11-29,3.3257934698947276
2023-11-30,3.2932846183927844
2023-12-01,3.1252410468062233
2023-12-02,3.3854585791434344
2023-12-03,3.1520426093169944
2023-12-04,2.626458792154574
2023-12-05,2.2448352953817916
2023-12-06,2.3562188203142065
2023-12-07,2.967468321237294
2023-12-08,3.45921939921801
2023-12-09,3.211481813548973
2023-12-10,3.370796817360155
2023-12-11,3.3089955283592167
2023-12-12,3.0493036717045414
2023-12-13,2.98879287710045
2023-12-14,3.3477787200539932
2023-12-15,3.1715264280321063
2023-12-16,3.1690530312360186
2023-12-17,3.0349887356519085
2023-12-18,3.0879443621774656
2023-12-19,2.978360405070679
2023-12-20,3.4739812354151995
2023-12-21,4.26406372432859
2023-12-22,4.433037490447773
2023-12-23,5.02088039778948
2023-12-24,5.296140439738534
2023-12-25,5.542308941606583
2023-12-26,4.968949026659742
2023-12-27,4.304090189054451
2023-12-28,4.010763575698618
2023-12-29,4.25170535519623
2023-12-30,3.865786062599496
2023-12-31,3.7451876685546726
2024-01-01,3.8570760962406023
2024-01-02,3.5114334551973587
2024-01-03,3.276163124578111
2024-01-04,3.4018994124415234
2024-01-05,3.073835314881208
2024-01-06,2.7250799387711977
2024-01-07,2.454831089492524
2024-01-08,2.5428556427571065
2024-01-09,2.677814507401007
2024-01-10,2.719757736376889
2024-01-11,2.610438218674611
2024-01-12,2.547328669539637
2024-01-13,2.7226380427587045
2024-01-14,2.72738630635852
2024-01-15,2.6302936579463
2024-01-16,2.6828817898764066
2024-01-17,2.9118310843340023
2024-01-18,2.656976486529282
2024-01-19,2.5417212507996143
2024-01-20,2.4682557414516135
2024-01-21,2.370699124281729
2024-01-22,2.2054931073382282
2024-01-23,2.181854055284133
2024-01-24,2.3581557862559346
2024-01-25,2.2588906428648277
2024-01-26,2.30524500287121
2024-01-27,2.330788185323559
2024-01-28,2.397069698175524
2024-01-29,2.494028087731611
2024-01-30,2.49667964731766
2024-01-31,2.3115961982295787
2024-02-01,2.275267635362571
2024-02-02,2.353333983127783
2024-02-03,2.239032018262416
2024-02-04,2.154366955648021
2024-02-05,2.130558900279457
2024-02-06,2.126290611572231
2024-02-07,2.1616414780673847
2024-02-08,2.1246286355914603
2024-02-09,2.1037903659334796
2024-02-10,2.1137416890428233
2024-02-11,1.9918871386805788
2024-02-12,2.0029753813269866
2024-02-13,2.023406762117571
2024-02-14,1.9955008508256549
2024-02-15,1.8619692460974773
2024-02-16,1.724623225553434
2024-02-17,1.6987764308727034
2024-02-18,1.7594221543279263
2024-02-19,1.7484123153148134
2024-02-20,1.603073056615301
2024-02-21,1.5142367920898598
2024-02-22,1.4270229644021455
2024-02-23,1.3994264612443665
2024-02-24,1.4733108928380136
2024-02-25,1.431784124856345
2024-02-26,1.4503760717882948
2024-02-27,1.2465442006361547
2024-02-28,1.2231180238602481
2024-02-29,1.4905345132622168
2024-03-01,1.5268047913367195
2024-03-02,1.5320569124654682
2024-03-03,1.4800248378416156
2024-03-04,1.2812110132648455
2024-03-05,1.3083514252825772
2024-03-06,1.3130221413814238
2024-03-07,1.5874055528145246
2024-03-08,1.5366403092554966
2024-03-09,1.5018270425098714
2024-03-10,1.464464489715713
2024-03-11,1.4049429466967163
2024-03-12,1.4768820643445095
2024-03-13,1.6736837705770302
2024-03-14,2.0307910582681634
2024-03-15,2.2668289391997547
2024-03-16,2.4748168052506085
2024-03-17,2.709086685794733
2024-03-18,2.5930227210408314
2024-03-19,2.327556157141647
2024-03-20,2.4155047686572746
2024-03-21,2.264381830000299
2024-03-22,2.2381340221663066
2024-03-23,2.1649822638783336
2024-03-24,2.191079423138963
2024-03-25,2.130237393497055
2024-03-26,2.142924775881781
2024-03-27,2.06325325222619
2024-03-28,2.0412314547750596
2024-03-29,2.1239617817972616
2024-03-30,2.1628450079052137
2024-03-31,2.2178130567211096
2024-04-01,2.0824262532267337
2024-04-02,2.071881899696046
2024-04-03,2.108717558033564
2024-04-04,1.9199167433231448
2024-04-05,1.7481337730532127
2024-04-06,1.769451125603706
2024-04-07,1.7470532392052414
2024-04-08,1.6433794267189046
2024-04-09,1.5908504325109527
2024-04-10,1.5299402250738665
2024-04-11,1.52851280054212
2024-04-12,1.2767770223668167
2024-04-13,1.1283396523554021
2024-04-14,1.2834113518262675
2024-04-15,1.1155322209533962
2024-04-16,1.0436881691050484
2024-04-17,1.060320101844746
2024-04-18,1.1705055021064537
2024-04-19,1.1609281191064362
2024-04-20,1.277421909272481
2024-04-21,1.2205662310149714
2024-04-22,1.2957130412877331
2024-04-23,1.2612933959015447
2024-04-24,1.212103447097918
2024-04-25,1.1355638912721573
2024-04-26,1.0411384832971036
2024-04-27,1.097651034086851
2024-04-28,1.0327284355116455
2024-04-29,0.991765126109584
2024-04-30,0.8994994163986599
2024-05-01,1.1878229505599323
2024-05-02,1.2079686987704066
2024-05-03,1.1407639565760799
2024-05-04,1.135956537985801
2024-05-05,1.114078904566697
2024-05-06,1.3007634852147374
2024-05-07,1.2358487601163601
2024-05-08,1.1605904204330193
2024-05-09,1.286400489237676
2024-05-10,1.2534413209471844
2024-05-11,1.2263788375370137
2024-05-12,1.1463799724540378
2024-05-13,1.1478224603086198
2024-05-14,1.0959995120608115
2024-05-15,1.1962941299827885
2024-05-16,1.25911966421904
2024-05-17,1.3705168915793924
2024-05-18,1.4276698748291072
2024-05-19,1.4042432272635907
2024-05-20,1.454474891573757
2024-05-21,1.3517307185276817
2024-05-22,1.3690976338008467
2024-05-23,1.4033898069513815
2024-05-24,1.207567104488381
2024-05-25,1.178515781159642
2024-05-26,1.1089544409032697
2024-05-27,1.189594986274437
2024-05-28,1.208993638127501
2024-05-29,1.2255627903918132
2024-05-30,1.1598045367722596
2024-05-31,1.1689265738513042
2024-06-01,1.159802125477109
