Date,sol_z
2024-06-02,1.0971581371062167
2024-06-03,1.0745779865505418
2024-06-04,1.1182590028619286
2024-06-05,1.1200697084421158
2024-06-06,1.0642104012039206
2024-06-07,0.9802288378397236
2024-06-08,0.8900392088058423
2024-06-09,0.9485470528274589
2024-06-10,0.8893141624852903
2024-06-11,0.7954113706350591
2024-06-12,0.863609371354523
2024-06-13,0.769256712320981
2024-06-14,0.712631454874746
2024-06-15,0.7472758095502756
2024-06-16,0.8380315187153871
2024-06-17,0.682683602651802
2024-06-18,0.6179374572536108
2024-06-19,0.5822490063725593
2024-06-20,0.5391664803052375
2024-06-21,0.5906405807915811
2024-06-22,0.5600248203425444
2024-06-23,0.4942102912276859
2024-06-24,0.7073720239579526
2024-06-25,0.7245325731652545
2024-06-26,0.7709916449808105
2024-06-27,1.0140339274331887
2024-06-28,0.8571732994817145
2024-06-29,0.8296071212103733
2024-06-30,0.8773671204061424
2024-07-01,0.8659338468704565
2024-07-02,1.0638490879437719
2024-07-03,0.8644822118442372
2024-07-04,0.7196876786794458
2024-07-05,0.9016036506116812
2024-07-06,1.0166611044926468
2024-07-07,0.8745273950937645
2024-07-08,1.0106232625175808
2024-07-09,0.9732814031769169
2024-07-10,0.9994347725723115
2024-07-11,0.8680436073954656
2024-07-12,0.9203171378998884
2024-07-13,0.8957847902366104
2024-07-14,0.9368672031994973
2024-07-15,0.984296350131688
2024-07-16,0.9802744903207385
2024-07-17,0.9182945009162894
2024-07-18,0.9988599682916928
2024-07-19,1.0643461129451475
2024-07-20,1.1343031374875625
2024-07-21,1.2976612292524579
2024-07-22,1.2059091552364742
2024-07-23,1.160038047811844
2024-07-24,1.3013624965863837
2024-07-25,1.1384496877316843
2024-07-26,1.250475059754924
2024-07-27,1.2696117108234275
2024-07-28,1.2545454629047665
2024-07-29,1.2863772340706783
2024-07-30,1.2368768669362298
2024-07-31,1.1638768060817188
2024-08-01,1.0232577769544504
2024-08-02,0.9023922136477134
2024-08-03,0.7091221394714872
2024-08-04,0.7340946619620133
2024-08-05,0.7732061199034732
2024-08-06,1.0116209336754542
2024-08-07,1.0897617358445932
2024-08-08,1.1018126988339654
2024-08-09,0.9931775725403831
2024-08-10,0.9237991437107829
2024-08-11,0.7478925054917804
2024-08-12,0.8282455307675622
2024-08-13,0.754209833113989
2024-08-14,0.7940184919423973
2024-08-15,0.8339014676552764
2024-08-16,0.6584722664339129
2024-08-17,0.6816278049306076
2024-08-18,0.7588201555381233
2024-08-19,0.7365825618659426
2024-08-20,0.7320480018411522
2024-08-21,0.5857911864651214
2024-08-22,0.6423222305296756
2024-08-23,0.6630416013720416
2024-08-24,0.8369063099849864
2024-08-25,0.7796015308602273
2024-08-26,0.8226376272542941
2024-08-27,0.7688161634376589
2024-08-28,0.7162116549129883
2024-08-29,0.5873678262213392
2024-08-30,0.5479377828394505
2024-08-31,0.47977864727402564
2024-09-01,0.39450462537307124
2024-09-02,0.45244313841250444
2024-09-03,0.3474090587714538
2024-09-04,0.47778889726310464
2024-09-05,0.47053330817005773
2024-09-06,0.48910944174772847
2024-09-07,0.5544774710985564
2024-09-08,0.5688247595681464
2024-09-09,0.5610762399501827
2024-09-10,0.5313915095583275
2024-09-11,0.4559892466060153
2024-09-12,0.5052763899253047
2024-09-13,0.4228309742550388
2024-09-14,0.40048561627969115
2024-09-15,0.2842572398648512
2024-09-16,0.3445735337656692
2024-09-17,0.20171651506185237
2024-09-18,0.18263357405839015
2024-09-19,0.34898814736972744
2024-09-20,0.43436966091818413
2024-09-21,0.5014693034399235
2024-09-22,0.34390986312372634
2024-09-23,0.360539218675905
2024-09-24,0.5256382027971054
2024-09-25,0.45871953583575303
2024-09-26,0.5353533583843328
2024-09-27,0.5524764235215731
2024-09-28,0.517346458572524
2024-09-29,0.5822863889020647
2024-09-30,0.5649555195498212
2024-10-01,0.5180896128826453
2024-10-02,0.36833044336379817
2024-10-03,0.23403995069562808
2024-10-04,0.34150822289532506
2024-10-05,0.319527036497597
2024-10-06,0.38245679884673717
2024-10-07,0.3408283818903749
2024-10-08,0.32366003131604487
2024-10-09,0.30068032113196613
2024-10-10,0.30543511982514776
2024-10-11,0.3526807892104572
2024-10-12,0.32582335601606455
2024-10-13,0.38763643699381545
2024-10-14,0.46524892945659724
2024-10-15,0.2852879307446289
2024-10-16,0.21695370850510698
2024-10-17,0.08914482376924594
2024-10-18,0.16572123231972738
2024-10-19,0.33055677743858713
2024-10-20,0.5341527194829468
2024-10-21,0.6513484481519993
2024-10-22,0.6894333911462793
2024-10-23,0.9208888429080079
2024-10-24,0.9903136875552646
2024-10-25,0.6559293144935479
2024-10-26,0.857401044061247
2024-10-27,1.000954372195519
2024-10-28,0.8618808482584357
2024-10-29,0.6334525059696957
2024-10-30,0.4928620528397258
2024-10-31,0.4330941644666779
2024-11-01,0.41171020549224613
2024-11-02,0.41672158512015395
2024-11-03,0.31767783727108445
2024-11-04,0.1938461058781702
2024-11-05,0.4298229189377892
2024-11-06,0.641774640580889
2024-11-07,1.0107289084349211
2024-11-08,1.0961405205472992
2024-11-09,1.07879057532252
2024-11-10,1.1090110200768626
2024-11-11,0.7495717869652839
2024-11-12,0.419502480708826
2024-11-13,0.287423919899877
2024-11-14,0.35952020773230003
2024-11-15,0.344358581593293
2024-11-16,0.2998676385944098
2024-11-17,1.207689961991982
2024-11-18,1.2191352411790288
2024-11-19,0.9707675010265744
2024-11-20,0.6731975098530337
2024-11-21,1.0847866276681235
2024-11-22,1.016942129272817
2024-11-23,1.0859770171061027
2024-11-24,0.9759159570590289
2024-11-25,0.740079503433339
2024-11-26,0.7119372685374813
2024-11-27,0.7643706923371371
2024-11-28,0.6086029191101425
2024-11-29,0.6585883041317412
2024-11-30,0.5198385849637785
2024-12-01,0.40212982018348625
2024-12-02,0.05811731051406457
2024-12-03,0.4056099768571772
2024-12-04,-0.1142624639858652
2024-12-05,0.3257425826258807
2024-12-06,0.09570783411400008
2024-12-07,0.15623066958840523
2024-12-08,-0.07888606972519115
2024-12-09,-0.5877231830556415
2024-12-10,-0.691037777374439
2024-12-11,-0.5348223140031126
2024-12-12,-0.4482089436026176
2024-12-13,-0.7226838840420208
2024-12-14,-0.9749930416374915
2024-12-15,-1.1149898689225848
2024-12-16,-1.6649729271300584
2024-12-17,-1.3840039302876677
2024-12-18,-1.5955528581556506
2024-12-19,-1.9716347474457383
2024-12-20,-1.994913568276591
2024-12-21,-2.6058171652252295
2024-12-22,-2.4246067200022683
2024-12-23,-1.8464712707712962
2024-12-24,-1.8777639138356204
2024-12-25,-1.9038041649619553
2024-12-26,-2.0093529078635357
2024-12-27,-2.0555700151046135
2024-12-28,-1.5520153572719897
2024-12-29,-1.6448823395188306
2024-12-30,-1.4677272896176434
2024-12-31,-1.6388150039686393
2025-01-01,-1.4914037844691157
2025-01-02,-1.0315507795761751
2025-01-03,-0.6536847699062458
2025-01-04,-0.7242956812740743
2025-01-05,-0.8981679470076833
2025-01-06,-1.0407643000542524
2025-01-07,-1.322376883678777
2025-01-08,-1.3592130718385784
2025-01-09,-1.7411114167932482
2025-01-10,-1.8317204358588097
2025-01-11,-1.7884669769363384
2025-01-12,-1.7409147443298465
2025-01-13,-2.0276114827679477
2025-01-14,-1.975479741119949
2025-01-15,-1.44852297832132
2025-01-16,-1.1085644646883857
2025-01-17,-1.1771051642916042
2025-01-18,0.7893654915897814
2025-01-19,0.6437619106094665
2025-01-20,0.13544450879291953
2025-01-21,0.05714552866958108
2025-01-22,0.6494490025891178
2025-01-23,0.4336601743763346
2025-01-24,0.32894528176453425
2025-01-25,0.46409725982874356
2025-01-26,-0.023007141852731863
2025-01-27,-0.23431857882952326
2025-01-28,-0.5280844104050522
2025-01-29,-0.7405743941283391
2025-01-30,-0.33051042353887744
2025-01-31,-0.42878529171952906
2025-02-01,-1.097404164355877
2025-02-02,-1.309335430276082
2025-02-03,-1.0526727150506765
2025-02-04,-1.1251113490256492
2025-02-05,-1.5411175090269014
2025-02-06,-1.837227355568582
2025-02-07,-1.6996507948769526
2025-02-08,-1.3223082382386435
2025-02-09,-1.2742364136016737
2025-02-10,-1.3713194066030776
2025-02-11,-1.311620141064622
2025-02-12,-1.5764164488298191
2025-02-13,-1.5573959307350778
2025-02-14,-1.374246186073168
2025-02-15,-1.6394130577280945
2025-02-16,-1.788645604887593
2025-02-17,-2.2610975280838583
2025-02-18,-2.6320336773949498
2025-02-19,-2.7022076329297753
2025-02-20,-2.495035661667779
2025-02-21,-2.6283292020789486
2025-02-22,-2.49773841991453
2025-02-23,-2.6438013558730393
2025-02-24,-3.4515733844368337
2025-02-25,-3.1008458017079987
2025-02-26,-3.179396914809762
2025-02-27,-3.0391986456746856
2025-02-28,-2.4624199676713037
2025-03-01,-2.7919286187362298
2025-03-02,-1.8371405983975522
2025-03-03,-2.8326428588649635
2025-03-04,-2.762273424763165
2025-03-05,-2.92868532408547
2025-03-06,-2.979992502285338
2025-03-07,-2.895761266617107
2025-03-08,-2.91935230604625
2025-03-09,-2.9628234421194817
2025-03-10,-3.1610996796419584
2025-03-11,-3.09674213842728
2025-03-12,-3.052269286796101
2025-03-13,-2.974581475995185
2025-03-14,-2.6890946438238887
2025-03-15,-2.571898386050035
2025-03-16,-2.8548491910523905
2025-03-17,-2.8356028796309665
2025-03-18,-2.843022946233603
2025-03-19,-2.6481094791721653
2025-03-20,-2.7852711124047405
2025-03-21,-2.707426705451596
2025-03-22,-2.6626604561838274
2025-03-23,-2.6053562358191895
2025-03-24,-2.34182763956976
2025-03-25,-2.203746724353821
2025-03-26,-2.406072275013181
2025-03-27,-2.359215082965897
2025-03-28,-2.515251305838537
2025-03-29,-2.5786383607132914
2025-03-30,-2.536650790783537
2025-03-31,-2.5268781156089144
2025-04-01,-2.580073805166434
2025-04-02,-2.7518778214466195
2025-04-03,-2.786015341201793
2025-04-04,-2.572762868398625
2025-04-05,-2.6222256920163938
2025-04-06,-2.8742805431954324
2025-04-07,-2.8440453082977455
2025-04-08,-2.6996058367210582
2025-04-09,-2.4847247451324055
2025-04-10,-2.5346196483747603
2025-04-11,-2.381759885576592
2025-04-12,-2.0709096515830017
2025-04-13,-2.0969574690008828
2025-04-14,-2.09922645956336
2025-04-15,-2.1426296937374802
2025-04-16,-1.9594534773353725
2025-04-17,-1.8777812499665865
2025-04-18,-1.8606121538616454
2025-04-19,-1.6831200653588374
2025-04-20,-1.7460165678077622
2025-04-21,-1.8962839647784988
2025-04-22,-1.794309144988134
2025-04-23,-1.7187055142649104
2025-04-24,-1.6831805518465282
2025-04-25,-1.7524070798413718
2025-04-26,-1.786162683453455
2025-04-27,-1.762196631824123
2025-04-28,-1.821032084055607
2025-04-29,-1.8171804116378136
2025-04-30,-1.7649783650968836
2025-05-01,-1.7630169794409063
2025-05-02,-1.8495743941627334
2025-05-03,-1.8265920997967766
2025-05-04,-1.8244944627987782
2025-05-05,-1.750880307882346
2025-05-06,-1.8264158038588347
2025-05-07,-1.809619948858863
2025-05-08,-1.6022061085512136
2025-05-09,-1.3449077473209736
2025-05-10,-1.2874436418338262
2025-05-11,-1.3740670850509487
2025-05-12,-1.276769067637926
2025-05-13,-1.07494536389441
2025-05-14,-1.2315428966010975
2025-05-15,-1.4344627342188248
2025-05-16,-1.458411914206004
2025-05-17,-1.4735136040434922
2025-05-18,-1.3955985597238323
2025-05-19,-1.5314594242177486
2025-05-20,-1.5286171117885874
2025-05-21,-1.503357441835177
2025-05-22,-1.425902888366488
2025-05-23,-1.3879411411559253
2025-05-24,-1.3448180751204424
2025-05-25,-1.3942857308164565
2025-05-26,-1.4215525076009343
2025-05-27,-1.3489927411946547
2025-05-28,-1.4072551048470743
2025-05-29,-1.452678797307587
2025-05-30,-1.6406362305588709
2025-05-31,-1.6434829578460446
2025-06-01,-1.6415513380640674
2025-06-02,-1.6581699046900356
2025-06-03,-1.671117852300963
2025-06-04,-1.683150760773929
2025-06-05,-1.7783667456915826
2025-06-06,-1.780897304323193
2025-06-07,-1.7558189055279594
2025-06-08,-1.6934815145142645
2025-06-09,-1.6311193724707904
2025-06-10,-1.527687812458352
2025-06-11,-1.555891261087216
2025-06-12,-1.645578182694037
2025-06-13,-1.7387425478292908
2025-06-14,-1.7976024829466075
2025-06-15,-1.5963061398353602
2025-06-16,-1.6730154352710709
2025-06-17,-1.662063827706661
2025-06-18,-1.693352256287599
2025-06-19,-1.6586039188525834
2025-06-20,-1.7658979872211114
2025-06-21,-1.8387243501185535
2025-06-22,-1.8699673661383747
2025-06-23,-1.6903951222547613
2025-06-24,-1.667988840097032
2025-06-25,-1.7516433539430103
2025-06-26,-1.8260518322847756
2025-06-27,-1.746486951925985
2025-06-28,-1.5496428221280294
2025-06-29,-1.516736045834775
2025-06-30,-1.4373135021286796
2025-07-01,-1.5564883018397848
2025-07-02,-1.526930455744347
2025-07-03,-1.5369325979585642
2025-07-04,-1.578906098213448
2025-07-05,-1.5768785956625013
2025-07-06,-1.5054674898191773
2025-07-07,-1.5324612688102637
2025-07-08,-1.479172365663255
2025-07-09,-1.4249402166351268
2025-07-10,-1.4124204741075834
2025-07-11,-1.4696155497810122
2025-07-12,-1.501458678364744
2025-07-13,-1.5265717922365907
2025-07-14,-1.5151808118657744
2025-07-15,-1.4183701240723912
2025-07-16,-1.2470162606522308
2025-07-17,-1.2153115309615603
2025-07-18,-1.1407012791261424
2025-07-19,-1.1388094029054492
2025-07-20,-1.0261567698444216
2025-07-21,-0.7409814630507718
2025-07-22,-0.6313514941189109
2025-07-23,-0.9019004442808048
2025-07-24,-1.0217660704252582
2025-07-25,-0.911369973046697
2025-07-26,-0.9536269224297198
2025-07-27,-0.9202349145168284
2025-07-28,-0.991255475341757
2025-07-29,-1.0108180345448514
2025-07-30,-1.0764568600635118
2025-07-31,-1.11525007607251
2025-08-01,-1.2333799604562816
2025-08-02,-1.295238530160317
2025-08-03,-1.2651460011796734
2025-08-04,-1.1291647256646398
2025-08-05,-1.205108924996738
2025-08-06,-1.141243706278412
2025-08-07,-1.0609916469207974
2025-08-08,-1.0052222590395956
2025-08-09,-0.9241530436430816
2025-08-10,-0.951722727610919
2025-08-11,-1.0885033116659317
2025-08-12,-0.7884806767819813
2025-08-13,-0.692941185136548
2025-08-14,-0.7060919924002069
2025-08-15,-0.8101808840711168
2025-08-16,-0.7259415742360495
2025-08-17,-0.6915847957536589
2025-08-18,-0.8150599635741559
2025-08-19,-0.8441018086289966
2025-08-20,-0.6436902570943609
2025-08-21,-0.7316663421021916
2025-08-22,-0.4521930903206883
2025-08-23,-0.3245387694128601
2025-08-24,-0.2062276678185276
2025-08-25,-0.4811949695782028
2025-08-26,-0.3502061624420903
2025-08-27,-0.16814976468477313
2025-08-28,0.03479967541452583
2025-08-29,0.008016763171508963
2025-08-30,-0.059902604756541876
2025-08-31,-0.07842141845098917
2025-09-01,-0.20415911198266717
2025-09-02,-0.00284419933139635
2025-09-03,0.005717713623046308
2025-09-04,-0.133465248590042
2025-09-05,-0.1062102075089587
2025-09-06,-0.15917296740490683
2025-09-07,-0.05397538269578166
2025-09-08,0.08496835542630887
2025-09-09,0.18089302573442848
2025-09-10,0.22864653413609684
2025-09-11,0.2690218773469905
2025-09-12,0.5417951210163775
2025-09-13,0.5571776579621036
2025-09-14,0.539305923383721
2025-09-15,0.4025831769751003
2025-09-16,0.4001393982931311
2025-09-17,0.5898419753231476
2025-09-18,0.620360031042591
2025-09-19,0.48949001887589455
2025-09-20,0.5134265192006356
2025-09-21,0.46860682656313346
2025-09-22,0.2249133530725313
2025-09-23,0.10528321564131382
2025-09-24,0.007515845186717462
2025-09-25,-0.25783951293978397
2025-09-26,0.02363542841731433
2025-09-27,-0.012952704702113047
2025-09-28,0.05149909629949146
2025-09-29,0.010775636673976631
2025-09-30,-0.06923339312752451
2025-10-01,0.034449552559510425
2025-10-02,0.24163283153743545
2025-10-03,0.13808932619919675
2025-10-04,0.027315490950404617
2025-10-05,3.8933366277928704e-05
2025-10-06,0.03786937326662223
2025-10-07,-0.08697720788852882
2025-10-08,0.02747657106671732
2025-10-09,-0.0794784528150836
2025-10-10,-0.4737811489202322
2025-10-11,-0.6286533419368685
2025-10-12,-0.3358585399839123
2025-10-13,-0.08361913223413694
2025-10-14,-0.12752101891741596
2025-10-15,-0.22751004133533156
2025-10-16,-0.3433512227232968
2025-10-17,-0.33287411007591894
2025-10-18,-0.21880984198121833
2025-10-19,-0.27576041304666127
2025-10-20,-0.3052670437959641
2025-10-21,-0.31248159189631314
2025-10-22,-0.4143198487702134
2025-10-23,-0.22777731309920057
2025-10-24,-0.21025885123224808
2025-10-25,-0.2201142912309649
2025-10-26,-0.18892489350216643
2025-10-27,-0.20018169427161195
2025-10-28,-0.25232509440847
2025-10-29,-0.11882463411271227
2025-10-30,-0.2916235443193737
2025-10-31,-0.27535474175370306
2025-11-01,-0.31559293778348124
2025-11-02,-0.298876788428464
2025-11-03,-0.6988000417816759
2025-11-04,-0.7794588600187212
2025-11-05,-0.6725786157500814
2025-11-06,-0.768604242298105
2025-11-07,-0.6658219963357401
2025-11-08,-0.7178394741731887
2025-11-09,-0.64040647919037
2025-11-10,-0.6110072728349306
2025-11-11,-0.8459841307696286
2025-11-12,-0.8209543653864001
2025-11-13,-0.9767239654150823
2025-11-14,-0.9306374526145506
2025-11-15,-0.9534827056395266
2025-11-16,-0.9580376399867683
2025-11-17,-1.0718042413074667
2025-11-18,-0.776387186198216
2025-11-19,-0.8332906747987432
2025-11-20,-0.6823163850002842
2025-11-21,-0.7806500902621734
2025-11-22,-0.7894012346170255
2025-11-23,-0.7912854917630664
2025-11-24,-0.581887823574132
2025-11-25,-0.501739896965472
2025-11-26,-0.5328861945840827
2025-11-27,-0.6568741342953976
2025-11-28,-0.7643620718294031
2025-11-29,-0.8085337916164845
2025-11-30,-0.8777382215924148
2025-12-01,-0.9098625988775857
2025-12-02,-0.72649289350711
2025-12-03,-0.610548660351755
2025-12-04,-0.7544262235355115
2025-12-05,-0.8148344723354857
2025-12-06,-0.8451232123531565
2025-12-07,-0.922278291414501
2025-12-08,-0.8844545754774011
2025-12-09,-0.8150875613190445
2025-12-10,-0.8288899102089294
2025-12-11,-0.859009705065134
2025-12-12,-0.8869761168999034
2025-12-13,-0.845468650951799
2025-12-14,-0.8688965378480943
2025-12-15,-0.8262568932660829
2025-12-16,-0.8485791682267965
2025-12-17,-1.0076704461407815
2025-12-18,-1.119597144008885
2025-12-19,-0.9843809733691526
2025-12-20,-1.011120061166123
2025-12-21,-1.0150455560886593
2025-12-22,-1.0096600204817836
2025-12-23,-1.0226828074194014
2025-12-24,-1.0917540241161336
2025-12-25,-1.1743520330828259
2025-12-26,-1.0718022555732123
2025-12-27,-0.9883313304163572
2025-12-28,-0.9608515553411601
2025-12-29,-1.0041708810444294
2025-12-30,-0.9999665069471634
2025-12-31,-0.9564571634255127
2026-01-01,-0.9277732804475579
2026-01-02,-0.7638534235601587
2026-01-03,-0.7515832575048947
2026-01-04,-0.7737109108519584
2026-01-05,-0.7495700017854832
2026-01-06,-0.6019900086955782
2026-01-07,-0.6484073305606034
2026-01-08,-0.5369670562346127
2026-01-09,-0.6119779581040098
2026-01-10,-0.6005758550221632
2026-01-11,-0.456578251386231
2026-01-12,-0.49378895077729296
2026-01-13,-0.4931956154915929
2026-01-14,-0.5343665173309307
2026-01-15,-0.6311072621937452
2026-01-16,-0.5154061396105191
2026-01-17,-0.5326590526618145
2026-01-18,-0.6903328843516416
2026-01-19,-0.833565042382232
2026-01-20,-0.9090035927434648
2026-01-21,-0.8027078408012176
2026-01-22,-0.8670004606561527
2026-01-23,-0.920841972794998
2026-01-24,-0.9113296387020948
2026-01-25,-1.173565116258286
2026-01-26,-1.01160907500923
2026-01-27,-0.9179774503430891
2026-01-28,-1.0330016527279295
2026-01-29,-1.0941765786112552
2026-01-30,-1.0760160609373388
2026-01-31,-1.3581173791266812
2026-02-01,-1.5184287296440813
2026-02-02,-1.4245214311640502
2026-02-03,-1.6232010995633688
2026-02-04,-1.7793072670039285
2026-02-05,-1.844553386670023
2026-02-06,-1.8744016167323154
2026-02-07,-1.7318689272528354
2026-02-08,-1.868836607420539
2026-02-09,-1.878375912517024
2026-02-10,-2.0421119909252647
2026-02-11,-2.1573327830175084
2026-02-12,-2.1474617424620885
2026-02-13,-1.9140910465391692
2026-02-14,-1.6972532248579617
2026-02-15,-1.7654078625869878
2026-02-16,-1.7302307153972865
2026-02-17,-1.6825431424917157
2026-02-18,-1.8593558162442616
2026-02-19,-1.831354033038343
2026-02-20,-1.7423240140981366
2026-02-21,-1.6840163299922066
2026-02-22,-1.8323293641758471
2026-02-23,-1.928510101461892
2026-02-24,-1.7519529348932457
2026-02-25,-1.4159845927327992
2026-02-26,-1.515083488941296
2026-02-27,-1.6638294181728042
2026-02-28,-1.5710128297164585
2026-03-01,-1.4963076561636932
2026-03-02,-1.5518874915087426
2026-03-03,-1.464568832333318
2026-03-05,-1.577275538521047
